rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,point,x,y,z
1552833740806882518,,1,,1552833740,806406021,"""cf1""",,-1.429,0.0,0.0
1552833740916401119,,2,,1552833740,915230989,"""cf1""",,-1.283,0.0,0.0
1552833741007027781,,3,,1552833741,5832910,"""cf1""",,-1.586,0.0,0.0
1552833741105874691,,4,,1552833741,105353116,"""cf1""",,-1.716,0.0,0.0
1552833741205036067,,5,,1552833741,204440116,"""cf1""",,-1.248,0.0,0.0
1552833741312138020,,6,,1552833741,311438083,"""cf1""",,-1.681,0.0,0.0
1552833741404352024,,7,,1552833741,403810977,"""cf1""",,-1.384,0.0,0.0
1552833741506821077,,8,,1552833741,506406068,"""cf1""",,-1.12,0.0,0.0
1552833741605144936,,9,,1552833741,604679107,"""cf1""",,-1.366,0.0,0.0
1552833741709668493,,10,,1552833741,708971023,"""cf1""",,-1.408,0.0,0.0
1552833741803105521,,11,,1552833741,802644014,"""cf1""",,-1.583,0.0,0.0
1552833741903857336,,12,,1552833741,903187990,"""cf1""",,-1.455,0.0,0.0
1552833742003846211,,13,,1552833742,3269910,"""cf1""",,-1.199,0.0,0.0
1552833742103909722,,14,,1552833742,103425025,"""cf1""",,-1.674,0.0,0.0
1552833742202209576,,15,,1552833742,201714038,"""cf1""",,-1.514,0.0,0.0
1552833742302387720,,16,,1552833742,301683902,"""cf1""",,-1.482,0.0,0.0
1552833742402370191,,17,,1552833742,401689052,"""cf1""",,-1.663,0.0,0.0
1552833742501313390,,18,,1552833742,500741958,"""cf1""",,-1.188,0.0,0.0
1552833742609513039,,19,,1552833742,608896970,"""cf1""",,-1.814,0.0,0.0
1552833742700818975,,20,,1552833742,700298070,"""cf1""",,-1.873,0.0,0.0
1552833742803683817,,21,,1552833742,802531957,"""cf1""",,-1.601,0.0,0.0
1552833742901937026,,22,,1552833742,901423931,"""cf1""",,-1.54,0.0,0.0
1552833742999669600,,23,,1552833742,999109983,"""cf1""",,-1.658,0.0,0.0
1552833743100821091,,24,,1552833743,100373029,"""cf1""",,-1.467,0.0,0.0
1552833743200626721,,25,,1552833743,200093030,"""cf1""",,-1.583,0.0,0.0
1552833743300146440,,26,,1552833743,299303054,"""cf1""",,-1.477,0.0,0.0
1552833743399625624,,27,,1552833743,398957967,"""cf1""",,-1.336,0.0,0.0
1552833743498836521,,28,,1552833743,498016119,"""cf1""",,-2.06,0.0,0.0
1552833743601035258,,29,,1552833743,600414037,"""cf1""",,-1.675,0.0,0.0
1552833743699943224,,30,,1552833743,699008941,"""cf1""",,-1.599,0.0,0.0
1552833743801116566,,31,,1552833743,800219058,"""cf1""",,-1.889,0.0,0.0
1552833743905025069,,32,,1552833743,904397964,"""cf1""",,-1.776,0.0,0.0
1552833743997850476,,33,,1552833743,997215032,"""cf1""",,-1.578,0.0,0.0
1552833744097213778,,34,,1552833744,96592903,"""cf1""",,-1.746,0.0,0.0
1552833744197392502,,35,,1552833744,196306943,"""cf1""",,-1.91,0.0,0.0
1552833744298457855,,36,,1552833744,297960042,"""cf1""",,-1.704,0.0,0.0
1552833744395511583,,37,,1552833744,395112037,"""cf1""",,-1.877,0.0,0.0
1552833744497641338,,38,,1552833744,496625900,"""cf1""",,-1.503,0.0,0.0
1552833744597140884,,39,,1552833744,596045017,"""cf1""",,-1.638,0.0,0.0
1552833744698505324,,40,,1552833744,697901010,"""cf1""",,-1.671,0.0,0.0
1552833744802118483,,41,,1552833744,800597906,"""cf1""",,-1.595,0.0,0.0
1552833744898160579,,42,,1552833744,897347927,"""cf1""",,-1.956,0.0,0.0
1552833744995702921,,43,,1552833744,995150089,"""cf1""",,-1.916,0.0,0.0
1552833745095557361,,44,,1552833745,94917058,"""cf1""",,-1.621,0.0,0.0
1552833745199495749,,45,,1552833745,198995113,"""cf1""",,-1.617,0.0,0.0
1552833745294231850,,46,,1552833745,293593883,"""cf1""",,-1.881,0.0,0.0
1552833745393683300,,47,,1552833745,392972946,"""cf1""",,-1.783,0.0,0.0
1552833745493089101,,48,,1552833745,492566108,"""cf1""",,-1.682,0.0,0.0
1552833745592997450,,49,,1552833745,592410087,"""cf1""",,-1.371,0.0,0.0
1552833745692674290,,50,,1552833745,692126989,"""cf1""",,-1.964,0.0,0.0
1552833745793316803,,51,,1552833745,792687892,"""cf1""",,-1.708,0.0,0.0
1552833745892973832,,52,,1552833745,892384052,"""cf1""",,-1.837,0.0,0.0
1552833745992773518,,53,,1552833745,992139101,"""cf1""",,-1.79,0.0,0.0
1552833746103498356,,54,,1552833746,102678060,"""cf1""",,-1.705,0.0,0.0
1552833746193360046,,55,,1552833746,192919969,"""cf1""",,-1.395,0.0,0.0
1552833746291159591,,56,,1552833746,290580987,"""cf1""",,-1.985,0.0,0.0
1552833746391713808,,57,,1552833746,390522003,"""cf1""",,-1.796,0.0,0.0
1552833746493592231,,58,,1552833746,492990970,"""cf1""",,-1.726,0.0,0.0
1552833746590295736,,59,,1552833746,589699983,"""cf1""",,-1.341,0.0,0.0
1552833746691406187,,60,,1552833746,690694093,"""cf1""",,-1.699,0.0,0.0
1552833746791034397,,61,,1552833746,790457010,"""cf1""",,-1.918,0.0,0.0
1552833746890081654,,62,,1552833746,889782905,"""cf1""",,-2.01,0.0,0.0
1552833746990392785,,63,,1552833746,989797115,"""cf1""",,-1.672,0.0,0.0
1552833747090079560,,64,,1552833747,88239908,"""cf1""",,-1.705,0.0,0.0
1552833747189440249,,65,,1552833747,188739061,"""cf1""",,-1.685,0.0,0.0
1552833747289097601,,66,,1552833747,288070917,"""cf1""",,-1.677,0.0,0.0
1552833747396650747,,67,,1552833747,395958900,"""cf1""",,-1.975,0.0,0.0
1552833747488498959,,68,,1552833747,488075017,"""cf1""",,-1.627,0.0,0.0
1552833747588036121,,69,,1552833747,587428092,"""cf1""",,-1.815,0.0,0.0
1552833747687396452,,70,,1552833747,686881065,"""cf1""",,-2.064,0.0,0.0
1552833747795841967,,71,,1552833747,795327901,"""cf1""",,-1.863,0.0,0.0
1552833747887778312,,72,,1552833747,886997938,"""cf1""",,-1.603,0.0,0.0
1552833747986885401,,73,,1552833747,986114978,"""cf1""",,-1.826,0.0,0.0
1552833748086217192,,74,,1552833748,85707902,"""cf1""",,-2.007,0.0,0.0
1552833748186250535,,75,,1552833748,185383081,"""cf1""",,-2.046,0.0,0.0
1552833748286051032,,76,,1552833748,285022974,"""cf1""",,-1.653,0.0,0.0
1552833748386355519,,77,,1552833748,385793924,"""cf1""",,-1.661,0.0,0.0
1552833748486816149,,78,,1552833748,485291004,"""cf1""",,-1.81,0.0,0.0
1552833748585741867,,79,,1552833748,585345983,"""cf1""",,-1.116,0.0,0.0
1552833748686023561,,80,,1552833748,685414075,"""cf1""",,-1.832,0.0,0.0
1552833748785283314,,81,,1552833748,784617900,"""cf1""",,-1.588,0.0,0.0
1552833748883607286,,82,,1552833748,882956981,"""cf1""",,-1.677,0.0,0.0
1552833748983525978,,83,,1552833748,982932090,"""cf1""",,-1.939,0.0,0.0
1552833749092018589,,84,,1552833749,91445922,"""cf1""",,-1.702,0.0,0.0
1552833749184711885,,85,,1552833749,184055089,"""cf1""",,-1.333,0.0,0.0
1552833749282674412,,86,,1552833749,282083988,"""cf1""",,-1.564,0.0,0.0
1552833749384290138,,87,,1552833749,383418083,"""cf1""",,-1.637,0.0,0.0
1552833749482315078,,88,,1552833749,481723070,"""cf1""",,-1.521,0.0,0.0
1552833749583039399,,89,,1552833749,582459926,"""cf1""",,-1.322,0.0,0.0
1552833749682572000,,90,,1552833749,681296110,"""cf1""",,-1.429,0.0,0.0
1552833749782010472,,91,,1552833749,781146049,"""cf1""",,-1.618,0.0,0.0
1552833749881872114,,92,,1552833749,880539894,"""cf1""",,-1.553,0.0,0.0
1552833749992710802,,93,,1552833749,992171049,"""cf1""",,-1.306,0.0,0.0
1552833750080422036,,94,,1552833750,79766988,"""cf1""",,-1.628,0.0,0.0
1552833750180508402,,95,,1552833750,179809093,"""cf1""",,-1.754,0.0,0.0
1552833750280703586,,96,,1552833750,279253959,"""cf1""",,-1.382,0.0,0.0
1552833750384456134,,97,,1552833750,383877038,"""cf1""",,-2.094,0.0,0.0
1552833750481242748,,98,,1552833750,480657100,"""cf1""",,-1.493,0.0,0.0
1552833750579371370,,99,,1552833750,578708887,"""cf1""",,-1.592,0.0,0.0
1552833750680212274,,100,,1552833750,679450035,"""cf1""",,-1.475,0.0,0.0
1552833750779628022,,101,,1552833750,779047966,"""cf1""",,-1.851,0.0,0.0
1552833750879078569,,102,,1552833750,878453969,"""cf1""",,-1.584,0.0,0.0
1552833750979223616,,103,,1552833750,978513956,"""cf1""",,-1.821,0.0,0.0
1552833751078634959,,104,,1552833751,78001976,"""cf1""",,-1.567,0.0,0.0
1552833751178846488,,105,,1552833751,178245067,"""cf1""",,-1.773,0.0,0.0
1552833751287478273,,106,,1552833751,285810947,"""cf1""",,-1.58,0.0,0.0
1552833751377897587,,107,,1552833751,377101898,"""cf1""",,-1.676,0.0,0.0
1552833751476923014,,108,,1552833751,476286888,"""cf1""",,-1.457,0.0,0.0
1552833751579893407,,109,,1552833751,579196929,"""cf1""",,-1.22,0.0,0.0
1552833751677828558,,110,,1552833751,677210092,"""cf1""",,-1.837,0.0,0.0
1552833751776388402,,111,,1552833751,775463104,"""cf1""",,-1.606,0.0,0.0
1552833751875840273,,112,,1552833751,875176906,"""cf1""",,-1.49,0.0,0.0
1552833751975532540,,113,,1552833751,974917888,"""cf1""",,-1.835,0.0,0.0
1552833752075653787,,114,,1552833752,74899911,"""cf1""",,-1.909,0.0,0.0
1552833752183731649,,115,,1552833752,183121919,"""cf1""",,-1.344,0.0,0.0
1552833752275646033,,116,,1552833752,274418115,"""cf1""",,-1.766,0.0,0.0
1552833752374160201,,117,,1552833752,373562097,"""cf1""",,-1.835,0.0,0.0
1552833752473768212,,118,,1552833752,473403930,"""cf1""",,-1.319,0.0,0.0
1552833752583580075,,119,,1552833752,583045959,"""cf1""",,-1.888,0.0,0.0
1552833752673831351,,120,,1552833752,673403978,"""cf1""",,-1.992,0.0,0.0
1552833752774363402,,121,,1552833752,773159027,"""cf1""",,-1.889,0.0,0.0
1552833752874805627,,122,,1552833752,874149084,"""cf1""",,-1.419,0.0,0.0
1552833752982876228,,123,,1552833752,982108116,"""cf1""",,-1.877,0.0,0.0
1552833753074232478,,124,,1552833753,73339939,"""cf1""",,-1.614,0.0,0.0
1552833753172545558,,125,,1552833753,171839952,"""cf1""",,-1.696,0.0,0.0
1552833753275688045,,126,,1552833753,275074005,"""cf1""",,-1.569,0.0,0.0
1552833753373771210,,127,,1552833753,373152971,"""cf1""",,-1.431,0.0,0.0
1552833753470971593,,128,,1552833753,470405101,"""cf1""",,-1.452,0.0,0.0
1552833753571398047,,129,,1552833753,570646047,"""cf1""",,-1.677,0.0,0.0
1552833753670948370,,130,,1552833753,670377969,"""cf1""",,-1.861,0.0,0.0
1552833753772464543,,131,,1552833753,771965026,"""cf1""",,-1.666,0.0,0.0
1552833753880491973,,132,,1552833753,879472970,"""cf1""",,-2.275,0.0,0.0
1552833753971339911,,133,,1552833753,970715045,"""cf1""",,-1.749,0.0,0.0
1552833754071435028,,134,,1552833754,69958925,"""cf1""",,-1.908,0.0,0.0
1552833754169955347,,135,,1552833754,169331073,"""cf1""",,-1.622,0.0,0.0
1552833754280605208,,136,,1552833754,279999017,"""cf1""",,-1.303,0.0,0.0
1552833754440090064,,137,,1552833754,439449071,"""cf1""",,-1.681,0.0,0.0
1552833754647335419,,138,,1552833754,646110057,"""cf1""",,-2.118,0.0,0.0
1552833754800520969,,139,,1552833754,799942016,"""cf1""",,-1.097,0.0,0.0
1552833754908864703,,140,,1552833754,908019065,"""cf1""",,-2.091,0.0,0.0
1552833755010745055,,141,,1552833755,10224103,"""cf1""",,-2.195,0.0,0.0
1552833755097929250,,142,,1552833755,97441911,"""cf1""",,-1.982,0.0,0.0
1552833755153773148,,143,,1552833755,153215885,"""cf1""",,-1.869,0.0,0.0
1552833755215326349,,144,,1552833755,214818000,"""cf1""",,-1.522,0.0,0.0
1552833755266904995,,145,,1552833755,266273975,"""cf1""",,-1.78,0.0,0.0
1552833755334498812,,146,,1552833755,333933115,"""cf1""",,-1.678,0.0,0.0
1552833755514193781,,147,,1552833755,513231039,"""cf1""",,-2.036,0.0,0.0
1552833755588701066,,148,,1552833755,588105916,"""cf1""",,-1.781,0.0,0.0
1552833755670998995,,149,,1552833755,669662952,"""cf1""",,-1.202,0.0,0.0
1552833755742271392,,150,,1552833755,741781949,"""cf1""",,-1.544,0.0,0.0
1552833755799417719,,151,,1552833755,798851966,"""cf1""",,-1.403,0.0,0.0
1552833755867720397,,152,,1552833755,867064952,"""cf1""",,-1.366,0.0,0.0
1552833755976011469,,153,,1552833755,975478887,"""cf1""",,-1.752,0.0,0.0
1552833756068263177,,154,,1552833756,67670106,"""cf1""",,-1.614,0.0,0.0
1552833756168881575,,155,,1552833756,167691946,"""cf1""",,-1.622,0.0,0.0
1552833756267193918,,156,,1552833756,266727924,"""cf1""",,-1.665,0.0,0.0
1552833756380715126,,157,,1552833756,379609107,"""cf1""",,-1.564,0.0,0.0
1552833756480331610,,158,,1552833756,479362010,"""cf1""",,-1.655,0.0,0.0
1552833756600054008,,159,,1552833756,599478960,"""cf1""",,-1.477,0.0,0.0
1552833756698105906,,160,,1552833756,697542905,"""cf1""",,-1.819,0.0,0.0
1552833756768513855,,161,,1552833756,767914056,"""cf1""",,-1.63,0.0,0.0
1552833756872885145,,162,,1552833756,872318983,"""cf1""",,-1.445,0.0,0.0
1552833756962688095,,163,,1552833756,962080955,"""cf1""",,-1.949,0.0,0.0
1552833757061852660,,164,,1552833757,61172008,"""cf1""",,-1.477,0.0,0.0
1552833757161708402,,165,,1552833757,161190032,"""cf1""",,-1.478,0.0,0.0
1552833757262158367,,166,,1552833757,261447906,"""cf1""",,-1.264,0.0,0.0
1552833757360814349,,167,,1552833757,360148906,"""cf1""",,-0.943,0.0,0.0
1552833757460840865,,168,,1552833757,460262060,"""cf1""",,-0.842,0.0,0.0
1552833757561335170,,169,,1552833757,560507059,"""cf1""",,-1.074,0.0,0.0
1552833757676101673,,170,,1552833757,675575017,"""cf1""",,-0.475,0.0,0.0
1552833757778791463,,171,,1552833757,778215885,"""cf1""",,-0.419,0.0,0.0
1552833757862481787,,172,,1552833757,861871957,"""cf1""",,-0.402,0.0,0.0
1552833757960342427,,173,,1552833757,959799051,"""cf1""",,-0.395,0.0,0.0
1552833758059737663,,174,,1552833758,59022903,"""cf1""",,-0.397,0.0,0.0
1552833758259029220,,175,,1552833758,258399009,"""cf1""",,-0.4,0.0,0.0
1552833758359678793,,176,,1552833758,358989953,"""cf1""",,-0.407,0.0,0.0
1552833758460558503,,177,,1552833758,460000038,"""cf1""",,-0.408,0.0,0.0
1552833758557650336,,178,,1552833758,557013988,"""cf1""",,-0.409,0.0,0.0
1552833758657548161,,179,,1552833758,656970977,"""cf1""",,-0.405,0.0,0.0
1552833758760550440,,180,,1552833758,759922027,"""cf1""",,-0.402,0.0,0.0
1552833758856991630,,181,,1552833758,856318950,"""cf1""",,-0.401,0.0,0.0
1552833758957213647,,182,,1552833758,956717014,"""cf1""",,-0.396,0.0,0.0
1552833759057851697,,183,,1552833759,57132005,"""cf1""",,-0.395,0.0,0.0
1552833759155898159,,184,,1552833759,155245065,"""cf1""",,-0.401,0.0,0.0
1552833759257002188,,185,,1552833759,256408929,"""cf1""",,-0.408,0.0,0.0
1552833759356147495,,186,,1552833759,355751991,"""cf1""",,-0.412,0.0,0.0
1552833759464249864,,187,,1552833759,463283061,"""cf1""",,-0.408,0.0,0.0
1552833759555834632,,188,,1552833759,555306911,"""cf1""",,-0.406,0.0,0.0
1552833759655116015,,189,,1552833759,654544115,"""cf1""",,-0.404,0.0,0.0
1552833759755660063,,190,,1552833759,755067110,"""cf1""",,-0.418,0.0,0.0
1552833759855524346,,191,,1552833759,854592084,"""cf1""",,-0.449,0.0,0.0
1552833759956716490,,192,,1552833759,955766916,"""cf1""",,-2.528,0.0,0.0
1552833760055915220,,193,,1552833760,55329084,"""cf1""",,-2.554,0.0,0.0
1552833760154442641,,194,,1552833760,153774976,"""cf1""",,-1.203,0.0,0.0
1552833760253828292,,195,,1552833760,253251075,"""cf1""",,-1.066,0.0,0.0
1552833760361496628,,196,,1552833760,360775947,"""cf1""",,-0.978,0.0,0.0
1552833760452366226,,197,,1552833760,451795101,"""cf1""",,-1.033,0.0,0.0
1552833760555998122,,198,,1552833760,555442094,"""cf1""",,-1.997,0.0,0.0
1552833760755719648,,199,,1552833760,755285978,"""cf1""",,-1.966,0.0,0.0
1552833760850209392,,200,,1552833760,849560022,"""cf1""",,-1.943,0.0,0.0
1552833760930539129,,201,,1552833760,930032968,"""cf1""",,-1.944,0.0,0.0
1552833760987747853,,202,,1552833760,987462043,"""cf1""",,-1.951,0.0,0.0
1552833761058113205,,203,,1552833761,57312011,"""cf1""",,-1.948,0.0,0.0
