rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,point,x,y,z
1552833761159996269,,204,,1552833761,159219980,"""cf1""",,-1.945,0.0,0.0
1552833761256372433,,205,,1552833761,255970954,"""cf1""",,-1.949,0.0,0.0
1552833761359615972,,206,,1552833761,359036922,"""cf1""",,-1.948,0.0,0.0
1552833761577851165,,207,,1552833761,577004909,"""cf1""",,-1.936,0.0,0.0
1552833761666178664,,208,,1552833761,665610074,"""cf1""",,-1.95,0.0,0.0
1552833761771200520,,209,,1552833761,770467996,"""cf1""",,-1.937,0.0,0.0
1552833761849647779,,210,,1552833761,849145889,"""cf1""",,-1.95,0.0,0.0
1552833761948208859,,211,,1552833761,947460889,"""cf1""",,-1.938,0.0,0.0
1552833762102869009,,212,,1552833762,102355003,"""cf1""",,-1.934,0.0,0.0
1552833762248815196,,213,,1552833762,248116016,"""cf1""",,-1.929,0.0,0.0
1552833762348555696,,214,,1552833762,348067045,"""cf1""",,-1.931,0.0,0.0
1552833762458327540,,215,,1552833762,457766056,"""cf1""",,-1.932,0.0,0.0
1552833762551374367,,216,,1552833762,550290107,"""cf1""",,-1.94,0.0,0.0
1552833762647373884,,217,,1552833762,646161079,"""cf1""",,-1.932,0.0,0.0
1552833762754772133,,218,,1552833762,754179000,"""cf1""",,-1.944,0.0,0.0
1552833763109641623,,219,,1552833763,109098911,"""cf1""",,-1.943,0.0,0.0
1552833763163070076,,220,,1552833763,162452936,"""cf1""",,-1.95,0.0,0.0
1552833763263689641,,221,,1552833763,263195991,"""cf1""",,-1.952,0.0,0.0
1552833763310887580,,222,,1552833763,310300111,"""cf1""",,-1.95,0.0,0.0
1552833763492552689,,223,,1552833763,491945028,"""cf1""",,-1.952,0.0,0.0
1552833763547818066,,224,,1552833763,547283887,"""cf1""",,-1.954,0.0,0.0
1552833763645157476,,225,,1552833763,643830060,"""cf1""",,-1.943,0.0,0.0
1552833763744867604,,226,,1552833763,744328975,"""cf1""",,-1.934,0.0,0.0
1552833763848208979,,227,,1552833763,847667932,"""cf1""",,-1.914,0.0,0.0
1552833764522865140,,228,,1552833764,522384881,"""cf1""",,-1.86,0.0,0.0
1552833764614106429,,229,,1552833764,613528966,"""cf1""",,-0.398,0.0,0.0
1552833764682213743,,230,,1552833764,681453943,"""cf1""",,-0.295,0.0,0.0
1552833764745855051,,231,,1552833764,745237112,"""cf1""",,-0.271,0.0,0.0
1552833764842631105,,232,,1552833764,842030048,"""cf1""",,-0.262,0.0,0.0
1552833764948513755,,233,,1552833764,947484016,"""cf1""",,-0.248,0.0,0.0
1552833765074819537,,234,,1552833765,74299097,"""cf1""",,-0.25,0.0,0.0
1552833765126533270,,235,,1552833765,125796079,"""cf1""",,-0.256,0.0,0.0
1552833765186341252,,236,,1552833765,185467958,"""cf1""",,-0.266,0.0,0.0
1552833765236725504,,237,,1552833765,236128091,"""cf1""",,-0.275,0.0,0.0
1552833765303248269,,238,,1552833765,302651882,"""cf1""",,-0.286,0.0,0.0
1552833765359367099,,239,,1552833765,358760118,"""cf1""",,-0.307,0.0,0.0
1552833765516192522,,240,,1552833765,515074968,"""cf1""",,-0.333,0.0,0.0
1552833765577911117,,241,,1552833765,577303886,"""cf1""",,-0.356,0.0,0.0
1552833765631226152,,242,,1552833765,630892992,"""cf1""",,-0.385,0.0,0.0
1552833765687314016,,243,,1552833765,686192035,"""cf1""",,-0.408,0.0,0.0
1552833765748986258,,244,,1552833765,748531103,"""cf1""",,-0.425,0.0,0.0
1552833765847397918,,245,,1552833765,846755981,"""cf1""",,-0.442,0.0,0.0
1552833766512175485,,246,,1552833766,511491060,"""cf1""",,-0.458,0.0,0.0
1552833766611002690,,247,,1552833766,610608100,"""cf1""",,-0.469,0.0,0.0
1552833766679690991,,248,,1552833766,679095983,"""cf1""",,-0.478,0.0,0.0
1552833766759268046,,249,,1552833766,758708953,"""cf1""",,-0.486,0.0,0.0
1552833766830539456,,250,,1552833766,829729080,"""cf1""",,-0.492,0.0,0.0
1552833766890698222,,251,,1552833766,889854907,"""cf1""",,-0.491,0.0,0.0
1552833766907759959,,252,,1552833766,906958103,"""cf1""",,-0.492,0.0,0.0
1552833766985031762,,253,,1552833766,984482049,"""cf1""",,-0.493,0.0,0.0
1552833767034709887,,254,,1552833767,34183025,"""cf1""",,-0.498,0.0,0.0
1552833767096284382,,255,,1552833767,95765113,"""cf1""",,-0.501,0.0,0.0
1552833767145286136,,256,,1552833767,144676923,"""cf1""",,-0.503,0.0,0.0
1552833767194816816,,257,,1552833767,193772077,"""cf1""",,-0.505,0.0,0.0
1552833767253769908,,258,,1552833767,253218889,"""cf1""",,-0.508,0.0,0.0
1552833767308730996,,259,,1552833767,308279037,"""cf1""",,-0.504,0.0,0.0
1552833767364649432,,260,,1552833767,364145040,"""cf1""",,-0.503,0.0,0.0
1552833767534505761,,261,,1552833767,533585071,"""cf1""",,-0.497,0.0,0.0
1552833767633938889,,262,,1552833767,633294105,"""cf1""",,-0.499,0.0,0.0
1552833767743759007,,263,,1552833767,743347883,"""cf1""",,-0.496,0.0,0.0
1552833767832082326,,264,,1552833767,831455945,"""cf1""",,-0.492,0.0,0.0
1552833767933541601,,265,,1552833767,932960987,"""cf1""",,-0.494,0.0,0.0
1552833768033513557,,266,,1552833768,32782077,"""cf1""",,-0.495,0.0,0.0
1552833768149300999,,267,,1552833768,148513078,"""cf1""",,-0.497,0.0,0.0
1552833768238880943,,268,,1552833768,238012075,"""cf1""",,-0.488,0.0,0.0
1552833768439363576,,269,,1552833768,438472986,"""cf1""",,-0.478,0.0,0.0
1552833768487996337,,270,,1552833768,487272024,"""cf1""",,-0.467,0.0,0.0
1552833768543189433,,271,,1552833768,542632102,"""cf1""",,-0.46,0.0,0.0
1552833768634341642,,272,,1552833768,633733034,"""cf1""",,-0.461,0.0,0.0
1552833768783710140,,273,,1552833768,782968997,"""cf1""",,-0.466,0.0,0.0
1552833768929109066,,274,,1552833768,928489923,"""cf1""",,-0.469,0.0,0.0
1552833769039163964,,275,,1552833769,38424968,"""cf1""",,-0.475,0.0,0.0
1552833769134480343,,276,,1552833769,133924961,"""cf1""",,-0.473,0.0,0.0
1552833769389313509,,277,,1552833769,388940095,"""cf1""",,-0.477,0.0,0.0
1552833769604352584,,278,,1552833769,603785037,"""cf1""",,-0.48,0.0,0.0
1552833769664743180,,279,,1552833769,663845062,"""cf1""",,-0.484,0.0,0.0
1552833769730787419,,280,,1552833769,730133056,"""cf1""",,-0.488,0.0,0.0
1552833769839855861,,281,,1552833769,839210987,"""cf1""",,-0.495,0.0,0.0
1552833769931354208,,282,,1552833769,930533885,"""cf1""",,-0.499,0.0,0.0
1552833770028124312,,283,,1552833770,27590036,"""cf1""",,-0.51,0.0,0.0
1552833770128327388,,284,,1552833770,127743959,"""cf1""",,-0.522,0.0,0.0
1552833770236136323,,285,,1552833770,235189914,"""cf1""",,-0.539,0.0,0.0
1552833770394189681,,286,,1552833770,393482923,"""cf1""",,-0.568,0.0,0.0
1552833770460368028,,287,,1552833770,459849119,"""cf1""",,-0.604,0.0,0.0
1552833770525101739,,288,,1552833770,524517059,"""cf1""",,-0.667,0.0,0.0
1552833770625668724,,289,,1552833770,624913930,"""cf1""",,-0.769,0.0,0.0
1552833770725144991,,290,,1552833770,724280118,"""cf1""",,-0.961,0.0,0.0
1552833770824104691,,291,,1552833770,823579072,"""cf1""",,-1.459,0.0,0.0
1552833770923874415,,292,,1552833770,923290967,"""cf1""",,-1.44,0.0,0.0
1552833771023303911,,293,,1552833771,22813081,"""cf1""",,-1.409,0.0,0.0
1552833771134558505,,294,,1552833771,133924007,"""cf1""",,-1.403,0.0,0.0
1552833771224401613,,295,,1552833771,223788976,"""cf1""",,-1.396,0.0,0.0
1552833771325270511,,296,,1552833771,324610948,"""cf1""",,-1.395,0.0,0.0
1552833771422147753,,297,,1552833771,421662092,"""cf1""",,-1.394,0.0,0.0
1552833771523772525,,298,,1552833771,523207902,"""cf1""",,-1.389,0.0,0.0
1552833771625534351,,299,,1552833771,624300003,"""cf1""",,-1.392,0.0,0.0
1552833771821620989,,300,,1552833771,820921897,"""cf1""",,-1.389,0.0,0.0
1552833771936463444,,301,,1552833771,935873031,"""cf1""",,-1.381,0.0,0.0
1552833772021800954,,302,,1552833772,21217107,"""cf1""",,-1.363,0.0,0.0
1552833772121390583,,303,,1552833772,120743989,"""cf1""",,-1.34,0.0,0.0
1552833772224816289,,304,,1552833772,224225044,"""cf1""",,-1.32,0.0,0.0
1552833772320161004,,305,,1552833772,319494009,"""cf1""",,-1.292,0.0,0.0
1552833772430088032,,306,,1552833772,429198026,"""cf1""",,-1.274,0.0,0.0
1552833772522038060,,307,,1552833772,521413087,"""cf1""",,-1.256,0.0,0.0
1552833772621676709,,308,,1552833772,620992898,"""cf1""",,-1.24,0.0,0.0
1552833772722406431,,309,,1552833772,721535921,"""cf1""",,-1.222,0.0,0.0
1552833772828094558,,310,,1552833772,827527999,"""cf1""",,-1.209,0.0,0.0
1552833772919326324,,311,,1552833772,918775081,"""cf1""",,-1.197,0.0,0.0
1552833773020537273,,312,,1552833773,20004034,"""cf1""",,-1.186,0.0,0.0
1552833773118802734,,313,,1552833773,118206977,"""cf1""",,-1.181,0.0,0.0
1552833773223942970,,314,,1552833773,222850084,"""cf1""",,-1.173,0.0,0.0
1552833773316897892,,315,,1552833773,315825939,"""cf1""",,-1.163,0.0,0.0
1552833773418211661,,316,,1552833773,417457103,"""cf1""",,-1.15,0.0,0.0
1552833773544384958,,317,,1552833773,543823957,"""cf1""",,-1.13,0.0,0.0
1552833773618764060,,318,,1552833773,618136882,"""cf1""",,-1.101,0.0,0.0
1552833773715663215,,319,,1552833773,714981079,"""cf1""",,-1.076,0.0,0.0
1552833773839258787,,320,,1552833773,838934898,"""cf1""",,-1.049,0.0,0.0
1552833773917044019,,321,,1552833773,915996074,"""cf1""",,-1.02,0.0,0.0
1552833774015349648,,322,,1552833774,14619112,"""cf1""",,-1.005,0.0,0.0
1552833774198797849,,323,,1552833774,198163032,"""cf1""",,-0.981,0.0,0.0
1552833774370400157,,324,,1552833774,369642019,"""cf1""",,-0.962,0.0,0.0
1552833774455216924,,325,,1552833774,454543113,"""cf1""",,-0.947,0.0,0.0
1552833774525230281,,326,,1552833774,524610996,"""cf1""",,-0.934,0.0,0.0
1552833774570408043,,327,,1552833774,569791078,"""cf1""",,-0.924,0.0,0.0
1552833774622085063,,328,,1552833774,621357917,"""cf1""",,-0.903,0.0,0.0
1552833774714512235,,329,,1552833774,713968992,"""cf1""",,-0.89,0.0,0.0
1552833774813310440,,330,,1552833774,812701940,"""cf1""",,-0.873,0.0,0.0
1552833774920447221,,331,,1552833774,919847965,"""cf1""",,-0.854,0.0,0.0
1552833775014471391,,332,,1552833775,13382911,"""cf1""",,-0.837,0.0,0.0
1552833775111611299,,333,,1552833775,111080884,"""cf1""",,-0.817,0.0,0.0
1552833775211390422,,334,,1552833775,210834980,"""cf1""",,-0.802,0.0,0.0
1552833775315185104,,335,,1552833775,314590930,"""cf1""",,-0.788,0.0,0.0
1552833775411681570,,336,,1552833775,411091089,"""cf1""",,-0.777,0.0,0.0
1552833775516258403,,337,,1552833775,515661001,"""cf1""",,-0.772,0.0,0.0
1552833775627195409,,338,,1552833775,626636028,"""cf1""",,-0.773,0.0,0.0
1552833775710573247,,339,,1552833775,709825992,"""cf1""",,-0.767,0.0,0.0
1552833775821996755,,340,,1552833775,821310043,"""cf1""",,-0.764,0.0,0.0
1552833775911540846,,341,,1552833775,910981893,"""cf1""",,-0.761,0.0,0.0
1552833776010997191,,342,,1552833776,10400056,"""cf1""",,-0.75,0.0,0.0
1552833776110104270,,343,,1552833776,108689069,"""cf1""",,-0.734,0.0,0.0
1552833776240120423,,344,,1552833776,239324092,"""cf1""",,-0.71,0.0,0.0
1552833776314199049,,345,,1552833776,313783884,"""cf1""",,-0.682,0.0,0.0
1552833776472103116,,346,,1552833776,471741914,"""cf1""",,-0.657,0.0,0.0
1552833776521671200,,347,,1552833776,520967960,"""cf1""",,-0.63,0.0,0.0
1552833776609193004,,348,,1552833776,608783960,"""cf1""",,-0.609,0.0,0.0
1552833776708222257,,349,,1552833776,707523107,"""cf1""",,-0.589,0.0,0.0
1552833776807314462,,350,,1552833776,806725025,"""cf1""",,-0.572,0.0,0.0
1552833776908481554,,351,,1552833776,907887935,"""cf1""",,-0.558,0.0,0.0
1552833777010859390,,352,,1552833777,8796930,"""cf1""",,-0.552,0.0,0.0
1552833777108154597,,353,,1552833777,106942892,"""cf1""",,-0.544,0.0,0.0
1552833777208994863,,354,,1552833777,208381891,"""cf1""",,-0.537,0.0,0.0
1552833777306757464,,355,,1552833777,306149005,"""cf1""",,-0.534,0.0,0.0
1552833777592104223,,356,,1552833777,590907096,"""cf1""",,-0.533,0.0,0.0
1552833777820278824,,357,,1552833777,819715023,"""cf1""",,-0.53,0.0,0.0
1552833777906399107,,358,,1552833777,905814886,"""cf1""",,-0.534,0.0,0.0
1552833778164174712,,359,,1552833778,163378000,"""cf1""",,-0.548,0.0,0.0
1552833778225805756,,360,,1552833778,225169897,"""cf1""",,-0.566,0.0,0.0
1552833778270721639,,361,,1552833778,269859075,"""cf1""",,-0.584,0.0,0.0
1552833778323648459,,362,,1552833778,323107004,"""cf1""",,-0.556,0.0,0.0
1552833778403382001,,363,,1552833778,402827024,"""cf1""",,-0.476,0.0,0.0
1552833778523601749,,364,,1552833778,522994995,"""cf1""",,-0.434,0.0,0.0
1552833778604240175,,365,,1552833778,603662014,"""cf1""",,-0.401,0.0,0.0
1552833778812209102,,366,,1552833778,811496973,"""cf1""",,-0.367,0.0,0.0
1552833778869412679,,367,,1552833778,868849992,"""cf1""",,-0.343,0.0,0.0
1552833778920669300,,368,,1552833778,920165061,"""cf1""",,-0.31,0.0,0.0
1552833779004155662,,369,,1552833779,3376960,"""cf1""",,-0.288,0.0,0.0
1552833779314672736,,370,,1552833779,313450098,"""cf1""",,-0.274,0.0,0.0
1552833779398738516,,371,,1552833779,398077964,"""cf1""",,-0.266,0.0,0.0
1552833779519478096,,372,,1552833779,518924951,"""cf1""",,-0.272,0.0,0.0
1552833779568323130,,373,,1552833779,567776918,"""cf1""",,-0.283,0.0,0.0
1552833779630350924,,374,,1552833779,629726886,"""cf1""",,-0.284,0.0,0.0
1552833779699256462,,375,,1552833779,698678016,"""cf1""",,-0.285,0.0,0.0
1552833779799373496,,376,,1552833779,798830986,"""cf1""",,-0.275,0.0,0.0
1552833779900485621,,377,,1552833779,899985074,"""cf1""",,-0.271,0.0,0.0
1552833780003979754,,378,,1552833780,3324031,"""cf1""",,-0.264,0.0,0.0
1552833780129038768,,379,,1552833780,128438949,"""cf1""",,-0.261,0.0,0.0
1552833780239268892,,380,,1552833780,237863063,"""cf1""",,-0.259,0.0,0.0
1552833780307836694,,381,,1552833780,307291984,"""cf1""",,-0.264,0.0,0.0
1552833780400848499,,382,,1552833780,400211095,"""cf1""",,-0.265,0.0,0.0
1552833780510345382,,383,,1552833780,509428977,"""cf1""",,-0.27,0.0,0.0
1552833780609854091,,384,,1552833780,609103918,"""cf1""",,-0.272,0.0,0.0
1552833780701368552,,385,,1552833780,700815916,"""cf1""",,-0.271,0.0,0.0
1552833780801099998,,386,,1552833780,800445079,"""cf1""",,-0.269,0.0,0.0
1552833781021342465,,387,,1552833781,20734071,"""cf1""",,-0.264,0.0,0.0
1552833781068679122,,388,,1552833781,67923069,"""cf1""",,-0.299,0.0,0.0
1552833781207611188,,389,,1552833781,206909894,"""cf1""",,-0.625,0.0,0.0
1552833781269565540,,390,,1552833781,268654108,"""cf1""",,-0.728,0.0,0.0
1552833781398565178,,391,,1552833781,397932052,"""cf1""",,-0.528,0.0,0.0
1552833781461787628,,392,,1552833781,460911989,"""cf1""",,-1.093,0.0,0.0
1552833781525702667,,393,,1552833781,524770975,"""cf1""",,-1.474,0.0,0.0
1552833781599598602,,394,,1552833781,598665952,"""cf1""",,-0.508,0.0,0.0
1552833781697456248,,395,,1552833781,695913076,"""cf1""",,-0.496,0.0,0.0
1552833781914630379,,396,,1552833781,914109945,"""cf1""",,-0.497,0.0,0.0
1552833782010062669,,397,,1552833782,9093999,"""cf1""",,-0.498,0.0,0.0
1552833782102805989,,398,,1552833782,101950883,"""cf1""",,-0.497,0.0,0.0
1552833782214125910,,399,,1552833782,213676929,"""cf1""",,-0.498,0.0,0.0
1552833782608215471,,400,,1552833782,607548952,"""cf1""",,-0.499,0.0,0.0
1552833782732579365,,401,,1552833782,730858087,"""cf1""",,-0.497,0.0,0.0
1552833782887322683,,402,,1552833782,886423110,"""cf1""",,-0.494,0.0,0.0
1552833782951014850,,403,,1552833782,950404882,"""cf1""",,-0.496,0.0,0.0
1552833783029626736,,404,,1552833783,28866052,"""cf1""",,-0.497,0.0,0.0
1552833783121216286,,405,,1552833783,120616912,"""cf1""",,-0.495,0.0,0.0
1552833783221127148,,406,,1552833783,220380067,"""cf1""",,-0.494,0.0,0.0
1552833783406987341,,407,,1552833783,405955076,"""cf1""",,-0.499,0.0,0.0
