rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1552833762758182208,,1272,,1552833762,757595636,'',4,"""/crazyflie_server""","""Link Quality low (0.690000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833762970248373,,1273,,1552833762,969471778,'',4,"""/crazyflie_server""","""Link Quality low (0.060000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833763187044268,,1274,,1552833763,186393746,'',4,"""/crazyflie_server""","""Link Quality low (0.450000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833763625201767,,1275,,1552833763,624569985,'',4,"""/crazyflie_server""","""Link Quality low (0.680000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833763966377281,,1276,,1552833763,965607881,'',2,"""/explorer""","""************* Key pressed is a""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833763973406101,,1277,,1552833763,972715527,'',2,"""/crazyflie_server""","""GoTo requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""goTo""",720,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833764020988764,,1278,,1552833764,20223003,'',4,"""/crazyflie_server""","""Link Quality low (0.170000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833764165472554,,1279,,1552833764,164714724,'',4,"""/crazyflie_server""","""Link Quality low (0.000000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833764309652662,,1280,,1552833764,308956210,'',4,"""/crazyflie_server""","""Link Quality low (0.000000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833764453515383,,1281,,1552833764,452805546,'',4,"""/crazyflie_server""","""Link Quality low (0.000000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833764665646019,,1282,,1552833764,665050503,'',4,"""/crazyflie_server""","""Link Quality low (0.430000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833764883729267,,1283,,1552833764,883140840,'',4,"""/crazyflie_server""","""Link Quality low (0.570000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833764966181133,,1284,,1552833764,965506076,'',2,"""/explorer""","""************* Key pressed is a""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833764972766360,,1285,,1552833764,972240598,'',2,"""/crazyflie_server""","""GoTo requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""goTo""",720,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833765103349873,,1286,,1552833765,102753983,'',4,"""/crazyflie_server""","""Link Quality low (0.660000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833765541244358,,1287,,1552833765,540678617,'',4,"""/crazyflie_server""","""Link Quality low (0.390000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833765975546032,,1288,,1552833765,974738679,'',4,"""/crazyflie_server""","""Link Quality low (0.290000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833766184687080,,1289,,1552833766,183974354,'',4,"""/crazyflie_server""","""Link Quality low (0.020000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833766394905438,,1290,,1552833766,394188772,'',4,"""/crazyflie_server""","""Link Quality low (0.030000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833766566855525,,1291,,1552833766,565572023,'',2,"""/explorer""","""************* Key pressed is w""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833766571976886,,1292,,1552833766,571237853,'',2,"""/crazyflie_server""","""GoTo requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""goTo""",720,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833766605892882,,1293,,1552833766,605368614,'',4,"""/crazyflie_server""","""Link Quality low (0.280000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833766825385663,,1294,,1552833766,824680649,'',4,"""/crazyflie_server""","""Link Quality low (0.620000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833767766569561,,1295,,1552833767,765588045,'',2,"""/explorer""","""************* Key pressed is w""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833767771563863,,1296,,1552833767,770988207,'',2,"""/crazyflie_server""","""GoTo requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""goTo""",720,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833768319905219,,1297,,1552833768,319113841,'',4,"""/crazyflie_server""","""Link Quality low (0.420000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833768538159336,,1298,,1552833768,537643228,'',4,"""/crazyflie_server""","""Link Quality low (0.560000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833768752085814,,1299,,1552833768,751262572,'',4,"""/crazyflie_server""","""Link Quality low (0.520000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833769166306269,,1300,,1552833769,165505886,'',2,"""/explorer""","""************* Key pressed is q""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833769171594275,,1301,,1552833769,170984757,'',2,"""/crazyflie_server""","""GoTo requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""goTo""",720,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833769324121667,,1302,,1552833769,323444743,'',4,"""/crazyflie_server""","""Link Quality low (0.040000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833769542660215,,1303,,1552833769,542119571,'',4,"""/crazyflie_server""","""Link Quality low (0.600000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833769761547187,,1304,,1552833769,760800811,'',4,"""/crazyflie_server""","""Link Quality low (0.650000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833769972908516,,1305,,1552833769,972258371,'',4,"""/crazyflie_server""","""Link Quality low (0.650000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833770395636694,,1306,,1552833770,395083616,'',4,"""/crazyflie_server""","""Link Quality low (0.340000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833771366599578,,1307,,1552833771,365530967,'',2,"""/explorer""","""************* Key pressed is w""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833771371033217,,1308,,1552833771,370622032,'',2,"""/crazyflie_server""","""GoTo requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""goTo""",720,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833772767219855,,1309,,1552833772,765616893,'',2,"""/explorer""","""************* Key pressed is w""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833772773008663,,1310,,1552833772,772426281,'',2,"""/crazyflie_server""","""GoTo requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""goTo""",720,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833773526273071,,1311,,1552833773,525441274,'',4,"""/crazyflie_server""","""Link Quality low (0.580000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833773948579651,,1312,,1552833773,948022420,'',4,"""/crazyflie_server""","""Link Quality low (0.670000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833773966809796,,1313,,1552833773,965584993,'',2,"""/explorer""","""************* Key pressed is w""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833773973264010,,1314,,1552833773,972773695,'',2,"""/crazyflie_server""","""GoTo requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""goTo""",720,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833774158137666,,1315,,1552833774,157409090,'',4,"""/crazyflie_server""","""Link Quality low (0.520000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833774371951705,,1316,,1552833774,371226806,'',4,"""/crazyflie_server""","""Link Quality low (0.230000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833774592160018,,1317,,1552833774,591473647,'',4,"""/crazyflie_server""","""Link Quality low (0.680000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833775367008754,,1318,,1552833775,365492105,'',2,"""/explorer""","""************* Key pressed is w""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833775372585392,,1319,,1552833775,372023180,'',2,"""/crazyflie_server""","""GoTo requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""goTo""",720,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833775637768982,,1320,,1552833775,637009473,'',4,"""/crazyflie_server""","""Link Quality low (0.570000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833776270557834,,1321,,1552833776,270009160,'',4,"""/crazyflie_server""","""Link Quality low (0.530000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833776482868592,,1322,,1552833776,482191111,'',4,"""/crazyflie_server""","""Link Quality low (0.460000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833777166510693,,1323,,1552833777,165657043,'',2,"""/explorer""","""************* Key pressed is q""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833777171562969,,1324,,1552833777,171084768,'',2,"""/crazyflie_server""","""GoTo requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""goTo""",720,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833777537511684,,1325,,1552833777,536762679,'',4,"""/crazyflie_server""","""Link Quality low (0.480000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833777754463313,,1326,,1552833777,753761631,'',4,"""/crazyflie_server""","""Link Quality low (0.450000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833777968364513,,1327,,1552833777,967630457,'',4,"""/crazyflie_server""","""Link Quality low (0.550000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833778181125347,,1328,,1552833778,180475787,'',4,"""/crazyflie_server""","""Link Quality low (0.230000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833778613960222,,1329,,1552833778,613106139,'',4,"""/crazyflie_server""","""Link Quality low (0.540000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833778826799458,,1330,,1552833778,826241782,'',4,"""/crazyflie_server""","""Link Quality low (0.270000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833779256073200,,1331,,1552833779,255293014,'',4,"""/crazyflie_server""","""Link Quality low (0.070000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833779471829700,,1332,,1552833779,471323501,'',4,"""/crazyflie_server""","""Link Quality low (0.500000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833780113154771,,1333,,1552833780,112647177,'',4,"""/crazyflie_server""","""Link Quality low (0.590000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833780327909930,,1334,,1552833780,327268694,'',4,"""/crazyflie_server""","""Link Quality low (0.530000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833780539346784,,1335,,1552833780,538762585,'',4,"""/crazyflie_server""","""Link Quality low (0.670000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833780566180556,,1336,,1552833780,565588951,'',2,"""/explorer""","""************* Key pressed is  ""","""test_high_level.py""","""handler""",115,"[/cf1/log_ranges, /rosout]"
1552833780572533592,,1337,,1552833780,571974195,'',2,"""/crazyflie_server""","""Land requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""land""",702,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833780958234491,,1338,,1552833780,957540493,'',4,"""/crazyflie_server""","""Link Quality low (0.390000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833781131802541,,1339,,1552833781,131158742,'',2,"""/crazyflie_server""","""Stop requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""stop""",711,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833781152059073,,1340,,1552833781,151334262,'',4,"""/crazyflie_server""","""Link Quality low (0.350000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833781167222381,,1341,,1552833781,166281938,'',2,"""/explorer""","""********EXITING*********""","""test_high_level.py""","""handler""",160,"[/cf1/log_ranges, /rosout]"
1552833781173032028,,1342,,1552833781,172167718,'',2,"""/crazyflie_server""","""Stop requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""stop""",711,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833781352579500,,1343,,1552833781,351864949,'',4,"""/crazyflie_server""","""Link Quality low (0.490000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833781570539827,,1344,,1552833781,569941316,'',4,"""/crazyflie_server""","""Link Quality low (0.640000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833781781397029,,1345,,1552833781,780795458,'',4,"""/crazyflie_server""","""Link Quality low (0.690000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833781991865034,,1346,,1552833781,991012558,'',4,"""/crazyflie_server""","""Link Quality low (0.540000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833782207092977,,1347,,1552833782,206560550,'',4,"""/crazyflie_server""","""Link Quality low (0.460000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833782421082723,,1348,,1552833782,420475999,'',4,"""/crazyflie_server""","""Link Quality low (0.340000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833782635643617,,1349,,1552833782,634994092,'',4,"""/crazyflie_server""","""Link Quality low (0.340000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833782853863643,,1350,,1552833782,853135699,'',4,"""/crazyflie_server""","""Link Quality low (0.440000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833783072869184,,1351,,1552833783,72214548,'',4,"""/crazyflie_server""","""Link Quality low (0.630000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
1552833783290092500,,1352,,1552833783,289514705,'',4,"""/crazyflie_server""","""Link Quality low (0.420000)""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""onLinkQuality""",672,"[/rosout, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges, /cf1/log_sensors]"
