rosbagTimestamp,data
1553088641884459904,1.0
1553088641885029605,1.0
1553088641885746111,1.0
1553088641887805881,44.0
1553088641888542111,44.0
1553088641889340021,44.0
1553088641890071787,44.0
1553088641890843688,215.0
1553088641891519913,215.0
1553088641893099439,1.0
1553088641893719715,1.0
1553088641895030556,1.0
1553088641897112862,54.0
1553088641897873839,54.0
1553088641898593979,54.0
1553088641899548705,208.0
1553088641900222378,208.0
1553088641902302946,2.0
1553088641903038630,2.0
1553088641903727382,2.0
1553088641904401685,2.0
1553088641905131216,2.0
1553088641907210495,64.0
1553088641907997474,215.0
1553088641908724375,215.0
1553088641910231413,2.0
1553088641910963558,2.0
1553088641922162960,70.0
1553088641924223043,74.0
1553088641924940142,74.0
1553088641927098006,84.0
1553088641928245561,84.0
1553088641928969979,84.0
1553088641929663480,84.0
1553088641933267079,90.0
1553088641933950771,90.0
1553088641934617805,90.0
1553088641935278918,90.0
1553088641937322242,215.0
1553088641938008524,215.0
1553088641939441819,3.0
1553088641940082871,3.0
1553088641940794233,3.0
1553088641941458050,3.0
1553088641942110569,3.0
1553088641942765919,3.0
1553088641943426838,3.0
1553088641944061529,3.0
1553088641944896090,215.0
1553088641945567213,215.0
1553088641948327154,6.0
1553088641948981420,6.0
1553088641950719379,108.0
1553088641951384939,108.0
1553088641953243891,110.0
1553088641954585226,215.0
1553088641955275816,215.0
1553088641964769807,5.0
1553088641965404444,5.0
1553088641967437198,124.0
1553088641968112148,124.0
1553088641970615198,215.0
1553088641971623249,215.0
1553088641974001643,215.0
1553088641974940051,215.0
1553088641978509710,215.0
1553088641980761224,215.0
1553088641981767402,215.0
1553088641982749011,215.0
1553088641983789025,215.0
1553088641984790091,215.0
1553088641987378180,215.0
1553088641988332300,215.0
1553088641989213265,215.0
1553088641991574519,215.0
1553088641993942977,215.0
1553088641995027227,215.0
1553088641997587054,215.0
1553088641998577023,215.0
1553088642000944804,215.0
1553088642001967041,215.0
1553088642003000104,215.0
1553088642003996707,215.0
1553088642005015683,215.0
1553088642007600267,215.0
1553088642008567356,215.0
1553088642009504069,215.0
1553088642011800816,215.0
1553088642014122518,215.0
1553088642015024577,215.0
1553088642017562583,215.0
1553088642018547123,215.0
1553088642020970110,215.0
1553088642021887164,215.0
1553088642022899827,215.0
1553088642023894377,215.0
1553088642024822982,215.0
1553088642027496855,215.0
1553088642028402026,215.0
1553088642030239450,215.0
1553088642034026373,215.0
1553088642034998536,215.0
1553088642037443486,215.0
1553088642038391705,215.0
1553088642040727298,215.0
1553088642041731373,215.0
1553088642042743264,215.0
1553088642043706441,215.0
1553088642059602255,215.0
1553088642064629453,215.0
1553088642067236612,215.0
1553088642068296776,215.0
1553088642069286188,215.0
1553088642073012904,215.0
1553088642073986251,215.0
1553088642074947652,215.0
1553088642077755642,215.0
1553088642078718957,215.0
1553088642081105171,215.0
1553088642082192473,215.0
1553088642082788919,1.0
1553088642084719811,0.0
1553088642088910514,0.0
1553088642095164413,0.0
1553088642101837305,0.0
1553088642103686068,0.0
1553088642105479238,0.0
1553088642109852308,0.0
1553088642118615309,0.0
1553088642122645964,0.0
1553088642124499413,0.0
1553088642128857241,0.0
1553088642135368455,0.0
1553088642142207174,0.0
1553088642144231494,0.0
1553088642148666130,0.0
1553088642155152262,0.0
1553088642161898300,0.0
1553088642163857225,0.0
1553088642168263428,0.0
1553088642174771435,0.0
1553088642189151701,0.0
1553088642205007479,0.0
1553088642209434008,0.0
1553088642219108218,1.0
1553088642219911466,1.0
1553088642222814118,0.0
1553088642223545566,0.0
1553088642224336788,0.0
1553088642225229286,0.0
1553088642227482924,128.0
1553088642228297777,128.0
1553088642234751144,0.0
1553088642241094300,141.0
1553088642242698634,0.0
1553088642243645633,0.0
1553088642244200369,0.0
1553088642244981807,0.0
1553088642247248922,148.0
1553088642248067471,148.0
1553088642248863493,148.0
1553088642255275504,0.0
1553088642261438533,161.0
1553088642263010962,0.0
1553088642263641961,0.0
1553088642264411819,0.0
1553088642266550619,168.0
1553088642267372637,168.0
1553088642268176341,168.0
1553088642268965236,168.0
1553088642275289300,0.0
1553088642281444138,0.0
1553088642282181022,0.0
1553088642283066830,0.0
1553088642283654430,0.0
1553088642284391033,0.0
1553088642286598198,188.0
1553088642287397394,188.0
1553088642289307144,0.0
1553088642295602292,0.0
1553088642301667801,0.0
1553088642302346842,0.0
1553088642303267861,0.0
1553088642304020198,0.0
1553088642304856917,0.0
1553088642306912352,208.0
1553088642307669051,208.0
1553088642321293925,214.0
1553088642324720160,221.0
1553088642326833759,228.0
1553088642327639576,228.0
1553088642328363698,228.0
1553088642330446936,232.0
1553088642331257529,232.0
1553088642334067575,0.0
1553088642334773530,0.0
1553088642337006325,238.0
1553088642337733293,238.0
1553088642339531515,241.0
1553088642341480738,0.0
1553088642343454201,0.0
1553088642345141668,0.0
1553088642350136107,215.0
1553088642350928833,215.0
1553088642354758880,0.0
1553088642356884749,2.0
1553088642357665510,2.0
1553088642359626500,5.0
1553088642361564828,0.0
1553088642363412841,0.0
1553088642367742074,0.0
1553088642371453316,16.0
1553088642374282251,0.0
1553088642381095317,25.0
1553088642383186763,0.0
1553088642385021591,0.0
1553088642389513870,0.0
1553088642398424517,0.0
1553088642402719791,0.0
1553088642404564662,0.0
1553088642408822056,0.0
1553088642415265913,0.0
1553088642421969556,0.0
1553088642423956375,0.0
1553088642428386036,0.0
1553088642434932781,0.0
1553088642462189574,0.0
1553088642464135341,0.0
1553088642468678052,0.0
1553088642475313184,0.0
1553088642482104251,0.0
1553088642484053591,0.0
1553088642488576406,0.0
1553088642495233879,0.0
1553088642501963282,0.0
1553088642503919627,0.0
1553088642508378535,0.0
1553088642514733096,0.0
1553088642521419440,0.0
1553088642523374830,0.0
1553088642527761799,0.0
1553088642534224330,0.0
1553088642541107206,0.0
1553088642543142005,0.0
1553088642544965636,0.0
1553088642549425815,0.0
1553088642558362668,0.0
1553088642562496190,0.0
1553088642564347033,0.0
1553088642579221289,0.0
1553088642602537624,0.0
1553088642604465908,0.0
1553088642609060986,0.0
1553088642617990057,0.0
1553088642622189817,0.0
1553088642624256114,0.0
1553088642628642144,0.0
1553088642637682598,0.0
1553088642642018425,0.0
1553088642643858818,0.0
1553088642648470041,0.0
1553088642659572513,0.0
1553088642663749774,0.0
1553088642668455649,0.0
1553088642674981422,0.0
1553088642681844080,0.0
1553088642683718973,0.0
1553088642688123934,0.0
1553088642694534143,0.0
1553088642721406002,0.0
1553088642723216397,0.0
1553088642727590436,0.0
1553088642734092555,0.0
1553088642740722296,0.0
1553088642742606200,0.0
1553088642746974934,0.0
1553088642760382821,0.0
1553088642762329252,0.0
1553088642764227315,0.0
1553088642768807057,0.0
1553088642777742808,0.0
1553088642781910645,0.0
1553088642783861392,0.0
1553088642788335338,0.0
1553088642797590462,0.0
1553088642801896565,0.0
1553088642803841906,0.0
1553088642808266549,0.0
1553088642817309102,0.0
1553088642821508708,0.0
1553088642823405653,0.0
1553088642848241020,0.0
1553088642857154016,0.0
1553088642861565491,0.0
1553088642863337652,0.0
1553088642867845435,0.0
1553088642874564697,0.0
1553088642881211691,0.0
1553088642883211566,0.0
1553088642887735539,0.0
1553088642894376265,0.0
1553088642900936847,0.0
1553088642902883898,0.0
1553088642907531914,0.0
1553088642913854042,0.0
1553088642920608196,0.0
1553088642922498548,0.0
1553088642927019087,0.0
1553088642933355267,0.0
1553088642940153233,0.0
1553088642942033617,0.0
1553088642946489382,0.0
1553088642953157782,0.0
1553088642984330154,0.0
1553088642993499954,0.0
1553088643000180020,0.0
1553088643002121415,0.0
1553088643006585426,0.0
1553088643015246938,0.0
1553088643021925722,0.0
1553088643026381107,0.0
1553088643032772603,0.0
1553088643039417980,0.0
1553088643043664433,0.0
1553088643048222246,0.0
1553088643059722295,0.0
1553088643061486225,0.0
1553088643063290960,0.0
1553088643067573709,0.0
1553088643076673287,0.0
1553088643080882772,0.0
1553088643082938665,0.0
1553088643121761866,0.0
1553088643123636021,0.0
1553088643128238792,0.0
1553088643136985670,0.0
1553088643140987331,0.0
1553088643142920213,0.0
1553088643147430583,0.0
1553088643153770386,0.0
1553088643160483635,0.0
1553088643162393128,0.0
1553088643168712431,0.0
1553088643180117874,0.0
1553088643181985078,0.0
1553088643186469316,0.0
1553088643193147811,0.0
1553088643199972771,0.0
1553088643201869215,0.0
1553088643206328090,0.0
1553088643212871072,0.0
1553088643228056613,0.0
1553088643242181980,0.0
1553088643246723084,0.0
1553088643253393320,0.0
1553088643260247474,0.0
1553088643262296154,0.0
1553088643266881573,0.0
1553088643273373279,0.0
1553088643279966789,0.0
1553088643281912235,0.0
1553088643286307632,0.0
1553088643292737444,0.0
1553088643299418435,0.0
1553088643301358828,0.0
1553088643305940292,0.0
1553088643312416821,0.0
1553088643319023267,0.0
1553088643320881709,0.0
1553088643322693286,0.0
1553088643327230014,0.0
1553088643336288762,0.0
1553088643340586027,0.0
1553088643342549691,0.0
1553088643346957364,0.0
1553088643380655106,0.0
1553088643382501944,0.0
1553088643386785442,0.0
1553088643393168941,0.0
1553088643399919020,0.0
1553088643422213939,41.0
1553088643426870901,0.0
1553088643430327282,52.0
1553088643523023650,0.0
1553088643532362785,0.0
1553088643538960053,0.0
1553088643540996907,0.0
1553088643545482162,0.0
1553088643552026274,0.0
1553088643556364280,0.0
1553088643560448371,0.0
1553088643562368976,0.0
1553088643566942776,0.0
1553088643576197989,0.0
1553088643580384832,0.0
1553088643582306277,0.0
1553088643586717443,0.0
1553088643595724779,0.0
1553088643600035815,0.0
1553088643601854033,0.0
1553088643606366475,0.0
1553088643640363476,0.0
1553088643642247131,0.0
1553088643646877354,0.0
1553088643655899307,0.0
1553088643660114229,0.0
1553088643661876927,0.0
1553088643666520217,0.0
1553088643675558148,0.0
1553088643679655018,0.0
1553088643681734697,0.0
1553088643686250147,0.0
1553088643695385396,0.0
1553088643699604915,0.0
1553088643701503341,0.0
1553088643706072103,0.0
1553088643712539118,0.0
1553088643719181663,0.0
1553088643721056537,0.0
1553088643725538337,0.0
1553088643731934311,0.0
1553088643749261209,0.0
1553088643765400780,0.0
1553088643771777504,0.0
1553088643778439611,0.0
1553088643780276478,0.0
1553088643784971582,0.0
1553088643793300285,0.0
1553088643799900780,0.0
1553088643801792500,0.0
1553088643806452844,0.0
1553088643815501058,0.0
1553088643819647049,0.0
1553088643821550448,0.0
1553088643826023162,0.0
1553088643835264112,0.0
1553088643839380737,0.0
1553088643841275477,0.0
1553088643845843489,0.0
1553088643859343687,0.0
1553088643861303366,0.0
1553088643874166196,0.0
1553088643895319294,0.0
1553088643899345284,0.0
1553088643901291073,0.0
1553088643905750157,0.0
1553088643914357383,0.0
1553088643921076472,0.0
1553088643925469323,0.0
1553088643932154001,0.0
1553088643938718137,0.0
1553088643940575748,0.0
1553088643945175743,0.0
1553088643951778874,0.0
1553088643958439625,0.0
1553088643960628834,0.0
1553088643964991523,0.0
1553088643971596294,0.0
1553088643978417460,0.0
1553088643980329915,0.0
1553088643984930599,0.0
1553088643991580440,0.0
1553088644018706926,0.0
1553088644020639558,0.0
1553088644025254623,0.0
1553088644034463532,0.0
1553088644038753764,0.0
1553088644040685345,0.0
1553088644045248990,0.0
1553088644054435164,0.0
1553088644058689474,0.0
1553088644060563953,0.0
1553088644065050559,0.0
1553088644071558393,0.0
1553088644078322274,0.0
1553088644080410953,0.0
1553088644086846012,0.0
1553088644098236266,0.0
1553088644100055862,0.0
1553088644104553698,0.0
1553088644111091359,0.0
1553088644117720878,0.0
1553088644119725717,0.0
1553088644124305097,0.0
1553088644151151623,0.0
1553088644157960048,0.0
1553088644159853639,0.0
1553088644164384359,0.0
1553088644177867860,0.0
1553088644179766850,0.0
1553088644184268823,0.0
1553088644190869795,0.0
1553088644197742850,0.0
1553088644199639885,0.0
1553088644204181414,0.0
1553088644210671365,0.0
1553088644219601197,0.0
1553088644224139694,0.0
1553088644230732422,0.0
1553088644239427745,0.0
1553088644243854094,0.0
1553088644250296994,0.0
1553088644267427604,0.0
1553088644299433740,0.0
1553088644303915979,0.0
1553088644317252745,0.0
1553088644321309441,0.0
1553088644330309568,0.0
1553088644336961562,0.0
1553088644338874516,0.0
1553088644340887556,0.0
1553088644345252308,0.0
1553088644354407142,0.0
1553088644358591614,0.0
1553088644360545096,0.0
1553088644364912722,0.0
1553088644375972971,0.0
1553088644380182237,0.0
1553088644384593262,0.0
1553088644418456327,0.0
1553088644420350967,0.0
1553088644424803422,0.0
1553088644438153959,0.0
1553088644440295272,0.0
1553088644444891573,0.0
1553088644453923409,0.0
1553088644458229533,0.0
1553088644460288719,0.0
1553088644478523110,0.0
1553088644482602213,0.0
1553088644496474551,0.0
1553088644498369293,0.0
1553088644500296172,0.0
1553088644504805519,0.0
1553088644513857264,0.0
1553088644518249991,0.0
1553088644528617965,0.0
1553088644545310368,0.0
1553088644558645503,0.0
1553088644563230917,0.0
1553088644569838298,0.0
1553088644574282714,0.0
1553088644578286848,0.0
1553088644580304476,0.0
1553088644584910340,0.0
1553088644594119950,0.0
1553088644598252139,0.0
1553088644600106497,0.0
1553088644606736697,0.0
1553088644617956587,0.0
1553088644619933920,0.0
1553088644626721380,0.0
1553088644638106807,0.0
1553088644640005240,0.0
1553088644644437712,0.0
1553088644689234632,0.0
1553088644693481156,0.0
1553088644697508182,0.0
1553088644699387748,0.0
1553088644703881490,0.0
1553088644710312043,0.0
1553088644717036225,0.0
1553088644718809969,0.0
1553088644723356830,0.0
1553088644729904596,0.0
1553088644736666512,0.0
1553088644738546117,0.0
1553088644743096825,0.0
1553088644756381358,0.0
1553088644758258006,0.0
1553088644762770725,0.0
1553088644771309647,0.0
1553088644818592383,0.0
1553088644823191143,0.0
1553088644829520887,0.0
1553088644836403241,0.0
1553088644838398429,0.0
1553088644842797804,0.0
1553088644849310992,0.0
1553088644856050723,0.0
1553088644857917607,0.0
1553088644864629217,0.0
1553088644876079239,0.0
1553088644877981153,0.0
1553088644882550370,0.0
1553088644911333350,0.0
1553088644936835265,0.0
1553088644938818176,0.0
1553088644943345909,0.0
1553088644949860162,0.0
1553088644956571109,0.0
1553088644958441078,0.0
1553088644962970771,0.0
1553088644969446232,0.0
1553088644976093057,0.0
1553088644980009450,0.0
1553088644989143165,0.0
1553088644995900012,0.0
1553088644997795138,0.0
1553088645002180192,0.0
1553088645008862726,0.0
1553088645015600520,0.0
1553088645017364454,0.0
1553088645019383129,0.0
1553088645023950698,0.0
1553088645032801352,0.0
1553088645057264213,0.0
1553088645059260861,0.0
1553088645063773673,0.0
1553088645072904175,0.0
1553088645076970709,0.0
1553088645078896342,0.0
1553088645083519352,0.0
1553088645092585276,0.0
1553088645096820417,0.0
1553088645098751421,0.0
1553088645103319136,0.0
1553088645112301213,0.0
1553088645116504277,0.0
1553088645118271598,0.0
1553088645122926811,0.0
1553088645138665274,0.0
1553088645143082872,0.0
1553088645152331585,0.0
1553088645156466311,0.0
1553088645160321879,0.0
1553088645177693638,0.0
1553088645200674423,0.0
1553088645212403961,0.0
1553088645218601251,0.0
1553088645225132741,0.0
1553088645245194822,0.0
1553088645258526427,0.0
1553088645263052908,0.0
1553088645274309445,0.0
1553088645278441302,0.0
1553088645284893628,0.0
1553088645296249895,0.0
1553088645306604152,0.0
1553088645323143491,0.0
1553088645334510399,0.0
1553088645338504635,0.0
1553088645342926225,0.0
1553088645352118884,0.0
1553088645356273035,0.0
1553088645358007336,0.0
1553088645362473275,0.0
1553088645368992538,0.0
1553088645375864380,0.0
1553088645377734502,0.0
1553088645382262046,0.0
1553088645388851489,0.0
1553088645397528227,0.0
1553088645401984151,0.0
1553088645408600767,0.0
1553088645415443455,0.0
1553088645419457882,0.0
1553088645438820264,0.0
1553088645457861874,0.0
1553088645462371572,0.0
1553088645471531540,0.0
1553088645475680454,0.0
1553088645477627077,0.0
1553088645481869869,0.0
1553088645488621890,0.0
1553088645497577103,0.0
1553088645502048611,0.0
1553088645508447072,0.0
1553088645515218483,0.0
1553088645516944601,0.0
1553088645521344287,0.0
1553088645527880809,0.0
1553088645534640337,0.0
1553088645536515296,0.0
1553088645541095943,0.0
1553088645547563260,0.0
1553088645564763855,0.0
1553088645581119343,0.0
1553088645587711199,0.0
1553088645598307952,0.0
1553088645602785949,0.0
1553088645616351342,0.0
1553088645620832996,0.0
1553088645627510549,0.0
1553088645634361375,0.0
1553088645636217578,0.0
1553088645640743970,0.0
1553088645647320970,0.0
1553088645654339177,0.0
1553088645656242710,0.0
1553088645662875469,0.0
1553088645674385196,0.0
1553088645676260525,0.0
1553088645680730906,0.0
1553088645709928090,0.0
1553088645716743100,0.0
1553088645721347066,0.0
1553088645730047871,0.0
1553088645736659708,0.0
1553088645741320248,0.0
1553088645747901167,0.0
1553088645754626669,0.0
1553088645756406910,0.0
1553088645761049356,0.0
1553088645767500432,0.0
1553088645774301802,0.0
1553088645776269242,0.0
1553088645780887919,0.0
1553088645791489189,0.0
1553088645801006634,0.0
1553088645807697210,0.0
1553088645835048971,0.0
1553088645836757325,0.0
1553088645841478733,0.0
1553088645850739234,0.0
1553088645854925042,0.0
1553088645856762266,0.0
1553088645863294023,0.0
1553088645874685521,0.0
1553088645876399141,0.0
1553088645880989596,0.0
1553088645887544539,0.0
1553088645894544426,0.0
1553088645896383742,0.0
1553088645901062744,0.0
1553088645907741753,0.0
1553088645914549124,0.0
1553088645916389258,0.0
1553088645923015118,0.0
1553088645934233727,0.0
1553088645936177129,0.0
1553088645951263581,0.0
1553088645975012111,0.0
1553088645976804197,0.0
1553088645981367345,0.0
1553088645990507368,0.0
1553088645994813961,0.0
1553088645996611883,0.0
1553088646003331648,0.0
1553088646014694070,0.0
1553088646016479237,0.0
1553088646021070037,0.0
1553088646027708035,0.0
1553088646034717431,0.0
1553088646036577740,0.0
1553088646041143848,0.0
1553088646050243530,0.0
1553088646054481316,0.0
1553088646056214728,0.0
1553088646060801770,0.0
1553088646067379143,0.0
1553088646084594262,0.0
1553088646110441323,0.0
1553088646114710222,0.0
1553088646116881074,0.0
1553088646121119318,0.0
1553088646134379693,0.0
1553088646141032647,0.0
1553088646154490258,0.0
1553088646156280078,0.0
1553088646160901882,0.0
1553088646176584710,0.0
1553088646180961334,0.0
1553088646192235413,0.0
1553088646196425744,0.0
1553088646209287909,0.0
1553088646230252980,0.0
1553088646234550271,0.0
1553088646236322986,0.0
1553088646240708387,0.0
1553088646254082385,0.0
1553088646260709473,0.0
1553088646269880073,0.0
1553088646274131717,0.0
1553088646275900630,0.0
1553088646280403340,0.0
1553088646286971676,0.0
1553088646293740917,0.0
1553088646295624330,0.0
1553088646300059949,0.0
1553088646306781975,0.0
1553088646313789774,0.0
1553088646315590568,0.0
1553088646320057045,0.0
1553088646335218926,0.0
1553088646354163762,0.0
1553088646356074612,0.0
1553088646360560239,0.0
1553088646369744592,0.0
1553088646373949340,0.0
1553088646375847533,0.0
1553088646380285402,0.0
1553088646389461405,0.0
1553088646393745922,0.0
1553088646395669860,0.0
1553088646400104859,0.0
1553088646406609047,0.0
1553088646413470679,0.0
1553088646417330483,0.0
1553088646426418104,0.0
1553088646435308912,0.0
1553088646439696598,0.0
1553088646446325954,0.0
1553088646463317500,0.0
1553088646479929176,0.0
1553088646486335963,0.0
1553088646492986383,0.0
1553088646494878387,0.0
1553088646499353970,0.0
1553088646505887445,0.0
1553088646512689647,0.0
1553088646514517292,0.0
1553088646519048380,0.0
1553088646525611778,0.0
1553088646532361768,0.0
1553088646534412941,0.0
1553088646536161447,0.0
1553088646542719342,0.0
1553088646554144924,0.0
1553088646555934574,0.0
1553088646560546682,0.0
1553088646569701044,0.0
1553088646573924014,0.0
1553088646575768369,0.0
1553088646580304502,0.0
1553088646612470652,0.0
1553088646614388144,0.0
1553088646621026482,0.0
1553088646632458518,0.0
1553088646634414887,0.0
1553088646638856048,0.0
1553088646645502400,0.0
1553088646652393350,0.0
1553088646654282653,0.0
1553088646660795369,0.0
1553088646672365497,0.0
1553088646674341663,0.0
1553088646678692630,0.0
1553088646685208305,0.0
1553088646691943636,0.0
1553088646694009003,0.0
1553088646698405012,0.0
1553088646704996636,0.0
1553088646734052323,0.0
1553088646738490963,0.0
1553088646745065915,0.0
1553088646751808228,0.0
1553088646753675844,0.0
1553088646755592089,0.0
1553088646760242138,0.0
1553088646771554756,0.0
1553088646773461709,0.0
1553088646775322041,0.0
1553088646779711786,0.0
1553088646788946157,0.0
1553088646793161438,0.0
1553088646795077685,0.0
1553088646799545089,0.0
1553088646810695805,0.0
1553088646814920149,0.0
1553088646819298472,0.0
1553088646828439299,0.0
1553088646832751207,0.0
1553088646842993224,0.0
1553088646859464808,0.0
1553088646868632526,0.0
1553088646874911493,0.0
1553088646876740663,0.0
1553088646888493482,0.0
1553088646892669872,0.0
1553088646894645419,0.0
1553088646901182092,0.0
1553088646912504674,0.0
1553088646914392698,0.0
1553088646918812472,0.0
1553088646925301699,0.0
1553088646932215749,0.0
1553088646934148976,0.0
1553088646938499201,0.0
1553088646945143646,0.0
1553088646952135175,0.0
1553088646953905847,0.0
1553088646960346316,0.0
1553088646992102817,0.0
1553088646993983558,0.0
1553088647000382825,0.0
1553088647011613668,0.0
1553088647013468938,0.0
1553088647017738071,0.0
1553088647024394603,0.0
1553088647031393269,0.0
1553088647033335398,0.0
1553088647037658534,0.0
1553088647044235972,0.0
1553088647051128292,0.0
1553088647052997719,0.0
1553088647054851274,0.0
1553088647059216753,0.0
1553088647074863067,0.0
1553088647079414502,0.0
1553088647088508490,0.0
1553088647113314451,0.0
1553088647117923529,0.0
1553088647124255918,0.0
1553088647130991535,0.0
1553088647132839058,0.0
1553088647137156534,0.0
1553088647150584283,0.0
1553088647154822214,0.0
1553088647159217584,0.0
1553088647168342436,0.0
1553088647172495861,0.0
1553088647174455727,0.0
1553088647178817128,0.0
1553088647187966068,0.0
1553088647192148426,0.0
1553088647194041420,0.0
1553088647198567360,0.0
1553088647212467945,0.0
1553088647214468588,0.0
1553088647227343807,0.0
1553088647252991064,0.0
1553088647257274375,0.0
1553088647263948215,0.0
1553088647270751549,0.0
1553088647272689222,0.0
1553088647277040569,0.0
1553088647287596124,0.0
1553088647296419689,0.0
1553088647310589509,0.0
1553088647312519885,0.0
1553088647316884935,0.0
1553088647325588739,0.0
1553088647332429172,0.0
1553088647338945792,0.0
1553088647383905544,0.0
1553088647390699888,0.0
1553088647392591205,0.0
1553088647396873833,0.0
1553088647403476707,0.0
1553088647410332303,0.0
1553088647412288552,0.0
1553088647414176252,0.0
1553088647418573817,0.0
1553088647427553708,0.0
1553088647431757732,0.0
1553088647433687723,0.0
1553088647437909817,0.0
1553088647447094783,0.0
1553088647451378368,0.0
1553088647453246422,0.0
1553088647457575006,0.0
1553088647464217535,0.0
1553088647470949409,0.0
1553088647472864576,0.0
1553088647513219369,0.0
1553088647517458726,0.0
1553088647523793854,0.0
1553088647530741350,0.0
1553088647534770043,0.0
1553088647550579305,0.0
1553088647552508105,0.0
1553088647561111702,0.0
1553088647572541431,0.0
1553088647577001176,0.0
1553088647592604268,0.0
1553088647597029400,0.0
1553088647631215059,0.0
1553088647633175756,0.0
1553088647637647844,0.0
1553088647651206374,0.0
1553088647653089241,0.0
1553088647657648370,0.0
1553088647666344506,0.0
1553088647675197617,0.0
1553088647686829735,0.0
1553088647691019178,0.0
1553088647692981726,0.0
1553088647697416449,0.0
1553088647706634028,0.0
1553088647710908057,0.0
1553088647712846304,0.0
1553088647717300299,0.0
1553088647723681686,0.0
1553088647730354073,0.0
1553088647732383209,0.0
1553088647768570605,0.0
1553088647772769046,0.0
1553088647777080034,0.0
