rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,values
1551189631717717668,,769,,1551189631,717323053,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 556.0]"
1551189631744363261,,770,,1551189631,743993084,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 566.0]"
1551189631758908692,,771,,1551189631,758555914,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 566.0]"
1551189631779157536,,772,,1551189631,778802923,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 593.0]"
1551189631799370000,,773,,1551189631,799113260,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 612.0]"
1551189631821893426,,774,,1551189631,821501281,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 612.0]"
1551189631838431946,,775,,1551189631,838039891,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 633.0]"
1551189631867464555,,776,,1551189631,867131293,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 633.0]"
1551189631883864099,,777,,1551189631,883511829,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 673.0]"
1551189631898473777,,778,,1551189631,898114308,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 725.0]"
1551189631918945992,,779,,1551189631,918549784,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 725.0]"
1551189631937414493,,780,,1551189631,936969622,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 726.0]"
1551189631957774883,,781,,1551189631,957436742,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 726.0]"
1551189631977977844,,782,,1551189631,977618767,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 745.0]"
1551189632002858796,,783,,1551189632,2507048,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 745.0]"
1551189632020942959,,784,,1551189632,20629854,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 745.0]"
1551189632037265157,,785,,1551189632,36933506,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 613.0]"
1551189632057671047,,786,,1551189632,57284816,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 613.0]"
1551189632077831794,,787,,1551189632,77510696,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 552.0]"
1551189632098490456,,788,,1551189632,98076857,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 510.0]"
1551189632116718337,,789,,1551189632,116365578,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 510.0]"
1551189632143735200,,790,,1551189632,143386132,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 480.0]"
1551189632158235002,,791,,1551189632,157905976,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 480.0]"
1551189632176730078,,792,,1551189632,176398628,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 476.0]"
1551189632199141070,,793,,1551189632,198754474,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 461.0]"
1551189632217385476,,794,,1551189632,217008909,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 461.0]"
1551189632237517160,,795,,1551189632,237116341,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 472.0]"
1551189632268104631,,796,,1551189632,267744828,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 472.0]"
1551189632282320823,,797,,1551189632,281961929,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 464.0]"
1551189632296745037,,798,,1551189632,296360547,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 497.0]"
1551189632317106328,,799,,1551189632,316719863,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 497.0]"
1551189632337380005,,800,,1551189632,337009782,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 551.0]"
1551189632357494000,,801,,1551189632,357120586,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 551.0]"
1551189632377765003,,802,,1551189632,377422735,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 537.0]"
1551189632400685826,,803,,1551189632,400355679,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 472.0]"
1551189632419340405,,804,,1551189632,418991592,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 472.0]"
1551189632437854881,,805,,1551189632,437463811,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 413.0]"
1551189632458158157,,806,,1551189632,457796196,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 334.0]"
1551189632478548378,,807,,1551189632,478161681,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 334.0]"
1551189632498660646,,808,,1551189632,498310179,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 288.0]"
1551189632523132708,,809,,1551189632,522735262,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 288.0]"
1551189632539238053,,810,,1551189632,538888271,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 275.0]"
1551189632556887968,,811,,1551189632,556576110,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 272.0]"
1551189632576982935,,812,,1551189632,576623210,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 272.0]"
1551189632597270474,,813,,1551189632,596880741,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 195.0]"
1551189632615397789,,814,,1551189632,615013909,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 195.0]"
1551189632635251257,,815,,1551189632,634885289,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 137.0]"
1551189632659999388,,816,,1551189632,659585449,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 110.0]"
1551189632678304450,,817,,1551189632,677902893,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 110.0]"
1551189632698708562,,818,,1551189632,698348506,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 75.0]"
1551189632714864140,,819,,1551189632,714481240,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 75.0]"
1551189632734765958,,820,,1551189632,734396348,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 88.0]"
1551189632754702776,,821,,1551189632,754355124,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 114.0]"
1551189632787326595,,822,,1551189632,786958769,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 114.0]"
1551189632803634902,,823,,1551189632,803300540,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 149.0]"
1551189632817909990,,824,,1551189632,817556669,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 149.0]"
1551189632835930104,,825,,1551189632,835552761,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 154.0]"
1551189632856003380,,826,,1551189632,855600903,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 89.0]"
1551189632876400379,,827,,1551189632,876030109,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 89.0]"
1551189632894641420,,828,,1551189632,894282338,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 70.0]"
1551189632916844198,,829,,1551189632,916481068,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 70.0]"
1551189632937200480,,830,,1551189632,936917624,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 67.0]"
1551189632955692209,,831,,1551189632,955305259,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 51.0]"
1551189632973994609,,832,,1551189632,973606594,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 51.0]"
1551189632994293561,,833,,1551189632,993920666,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 71.0]"
1551189633014502783,,834,,1551189633,14136159,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 71.0]"
1551189633043239668,,835,,1551189633,42921233,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 72.0]"
1551189633057387363,,836,,1551189633,57032014,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 77.0]"
1551189633075733973,,837,,1551189633,75388818,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 77.0]"
1551189633093725145,,838,,1551189633,93361603,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 86.0]"
1551189633114043329,,839,,1551189633,113664089,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 56.0]"
1551189633133812781,,840,,1551189633,133451238,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 56.0]"
1551189633153650123,,841,,1551189633,153293817,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 15.0]"
1551189633180153733,,842,,1551189633,179801753,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 15.0]"
1551189633196557932,,843,,1551189633,196244265,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 26.0]"
1551189633214725158,,844,,1551189633,214366215,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 26.0]"
1551189633232937135,,845,,1551189633,232558234,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 26.0]"
1551189633254714510,,846,,1551189633,254363128,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 23.0]"
1551189633276930199,,847,,1551189633,276578758,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 23.0]"
1551189633305862932,,848,,1551189633,305511730,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 17.0]"
1551189633324073538,,849,,1551189633,323694775,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1551189633344652908,,850,,1551189633,344267516,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1551189633359052821,,851,,1551189633,358645994,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 19.0]"
1551189633375418580,,852,,1551189633,375065854,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 19.0]"
1551189633393712408,,853,,1551189633,393328797,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8.0]"
1551189633413772266,,854,,1551189633,413378589,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 23.0]"
1551189633438783494,,855,,1551189633,438363257,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 23.0]"
1551189633453143502,,856,,1551189633,452774474,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 17.0]"
1551189633473774184,,857,,1551189633,473417167,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 17.0]"
1551189633492519941,,858,,1551189633,492139762,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 6.0]"
1551189633512687320,,859,,1551189633,512377994,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 11.0]"
1551189633536684994,,860,,1551189633,536325068,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 11.0]"
1551189633563332727,,861,,1551189633,562948058,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 28.0]"
1551189633579244889,,862,,1551189633,578888421,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 28.0]"
1551189633593455439,,863,,1551189633,593085252,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 42.0]"
1551189633615539401,,864,,1551189633,615172487,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 70.0]"
1551189633633831487,,865,,1551189633,633483734,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 70.0]"
1551189633656434539,,866,,1551189633,656040746,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 131.0]"
1551189633672755626,,867,,1551189633,672346936,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 131.0]"
1551189633697608803,,868,,1551189633,697225060,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633713877768,,869,,1551189633,713498042,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633731807397,,870,,1551189633,731433327,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633755974264,,871,,1551189633,755565692,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633771331205,,872,,1551189633,770969507,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633791256825,,873,,1551189633,790952160,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633819881774,,874,,1551189633,819474931,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633834031690,,875,,1551189633,833636621,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633852282165,,876,,1551189633,851923762,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633872300118,,877,,1551189633,871943167,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633891942081,,878,,1551189633,891619671,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189633911150548,,879,,1551189633,910880288,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189633931308868,,880,,1551189633,931143158,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189633953170322,,881,,1551189633,952984232,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 402.0]"
1551189633970533209,,882,,1551189633,970348246,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 395.0]"
1551189633998113444,,883,,1551189633,997898248,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 395.0]"
1551189634016551303,,884,,1551189634,16262192,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189634030821142,,885,,1551189634,30462239,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189634050759566,,886,,1551189634,50381775,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634079088400,,887,,1551189634,78737133,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189634093348923,,888,,1551189634,92982538,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189634111312804,,889,,1551189634,110930544,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 217.0]"
1551189634133039138,,890,,1551189634,132633666,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 217.0]"
1551189634151107004,,891,,1551189634,150742291,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 183.0]"
1551189634171191209,,892,,1551189634,170787162,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 180.0]"
1551189634191201025,,893,,1551189634,190813723,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 180.0]"
1551189634215820410,,894,,1551189634,215435299,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 347.0]"
1551189634233616810,,895,,1551189634,233301077,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 347.0]"
1551189634249719574,,896,,1551189634,249344086,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634269698941,,897,,1551189634,269332829,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634289781487,,898,,1551189634,289408690,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634311968160,,899,,1551189634,311385114,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189634329849060,,900,,1551189634,329486748,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189634354785041,,901,,1551189634,354425782,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189634371008736,,902,,1551189634,370659422,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634389720291,,903,,1551189634,389385438,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634409895006,,904,,1551189634,409578412,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189634430292061,,905,,1551189634,429916852,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189634449380728,,906,,1551189634,449232436,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189634476150948,,907,,1551189634,475987023,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 99.0]"
1551189634489435646,,908,,1551189634,489262535,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 99.0]"
1551189634508204065,,909,,1551189634,508027829,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634529240649,,910,,1551189634,529026467,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634548240820,,911,,1551189634,548071527,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634569247264,,912,,1551189634,568971482,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634589214129,,913,,1551189634,588841598,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634611747805,,914,,1551189634,611370942,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634629896908,,915,,1551189634,629539010,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634648011847,,916,,1551189634,647570990,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634668231199,,917,,1551189634,667854785,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634688318515,,918,,1551189634,687960886,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634708307787,,919,,1551189634,707946649,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634732802357,,920,,1551189634,732446516,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634748825662,,921,,1551189634,748412555,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634768660395,,922,,1551189634,768253059,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634788673778,,923,,1551189634,788307935,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634808674687,,924,,1551189634,808316835,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634828695783,,925,,1551189634,828313060,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 637.0]"
1551189634858981335,,926,,1551189634,858621605,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 637.0]"
1551189634877475783,,927,,1551189634,877126453,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634891837639,,928,,1551189634,891427333,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634907957282,,929,,1551189634,907563448,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634927935190,,930,,1551189634,927508173,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634947721166,,931,,1551189634,947337161,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634967856774,,932,,1551189634,967500686,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189634990610668,,933,,1551189634,990207690,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635008907995,,934,,1551189635,8511516,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635027017214,,935,,1551189635,26621887,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635047006606,,936,,1551189635,46658009,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635067071298,,937,,1551189635,66674018,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635086855316,,938,,1551189635,86542893,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635115422195,,939,,1551189635,115040603,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635129416551,,940,,1551189635,129048633,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635147810607,,941,,1551189635,147443234,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635167764719,,942,,1551189635,167402509,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635189894263,,943,,1551189635,189543655,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635208073039,,944,,1551189635,207662295,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635226026826,,945,,1551189635,225637939,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635250624214,,946,,1551189635,250272154,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635266574422,,947,,1551189635,266168058,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635286699947,,948,,1551189635,286323887,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635306937250,,949,,1551189635,306537508,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635326869984,,950,,1551189635,326498845,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635346911615,,951,,1551189635,346583467,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635375834299,,952,,1551189635,375436587,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635390200070,,953,,1551189635,389799223,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635406145988,,954,,1551189635,405827754,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635426729483,,955,,1551189635,426355818,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189635446899153,,956,,1551189635,446507961,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8189.0]"
1551189635467063359,,957,,1551189635,466679235,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635485498423,,958,,1551189635,485141742,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635508171765,,959,,1551189635,507780142,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635526307852,,960,,1551189635,525969602,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
1551189635546239160,,961,,1551189635,545852054,"""cf1/base_link""","[0.0, 0.0, 0.0, 0.0, 0.0, 8191.0]"
