rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,values
1551189616405762075,,0,,1551189616,405421444,"""cf1/base_link""","[1.0, -1.0, 0.0]"
1551189616425524169,,1,,1551189616,425417794,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616446383453,,2,,1551189616,446209975,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616464796559,,3,,1551189616,464677904,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189616485372394,,4,,1551189616,485204122,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189616505790181,,5,,1551189616,505669742,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616532164619,,6,,1551189616,531944475,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616548268816,,7,,1551189616,548107946,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189616565738555,,8,,1551189616,565555539,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189616587316686,,9,,1551189616,586975831,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616607549414,,10,,1551189616,607168319,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189616626842015,,11,,1551189616,626567067,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189616646085849,,12,,1551189616,645824100,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616667836595,,13,,1551189616,667538998,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189616687045834,,14,,1551189616,686796322,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616707179447,,15,,1551189616,706895753,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189616725587873,,16,,1551189616,725312921,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189616746870884,,17,,1551189616,746479407,"""cf1/base_link""","[-1.0, -1.0, 0.0]"
1551189616766338640,,18,,1551189616,765769901,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616793907270,,19,,1551189616,793689946,"""cf1/base_link""","[-1.0, 1.0, 0.0]"
1551189616808282241,,20,,1551189616,807936549,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189616826258893,,21,,1551189616,825898958,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616846938028,,22,,1551189616,846530119,"""cf1/base_link""","[1.0, 1.0, 0.0]"
1551189616865172850,,23,,1551189616,864920633,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189616885668314,,24,,1551189616,885289942,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189616914816541,,25,,1551189616,914497485,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616929551029,,26,,1551189616,929039130,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189616945706209,,27,,1551189616,945306012,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189616965724917,,28,,1551189616,965332625,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189616985816797,,29,,1551189616,985501254,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617006017951,,30,,1551189617,5646131,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617025976030,,31,,1551189617,25629404,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617050868583,,32,,1551189617,50495410,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189617065097537,,33,,1551189617,64843703,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189617085074318,,34,,1551189617,84776203,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617105231123,,35,,1551189617,104939518,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617127349356,,36,,1551189617,127077329,"""cf1/base_link""","[-2.0, 0.0, 0.0]"
1551189617145671726,,37,,1551189617,145347314,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189617176364531,,38,,1551189617,176012332,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617190771428,,39,,1551189617,190415244,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189617204984248,,40,,1551189617,204702486,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189617225089901,,41,,1551189617,224726261,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617245400792,,42,,1551189617,245026597,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189617263623018,,43,,1551189617,263301836,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189617284048908,,44,,1551189617,283631396,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189617312798071,,45,,1551189617,312504909,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617327132385,,46,,1551189617,326782866,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617343351320,,47,,1551189617,343025255,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189617363361997,,48,,1551189617,363138157,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617383773042,,49,,1551189617,383454620,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189617404015874,,50,,1551189617,403721194,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617432692490,,51,,1551189617,432411280,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617446769726,,52,,1551189617,446421260,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189617465038653,,53,,1551189617,464630250,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189617483134676,,54,,1551189617,482904008,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189617505269442,,55,,1551189617,504913854,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617523166243,,56,,1551189617,522840634,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189617543382479,,57,,1551189617,543040253,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189617568197654,,58,,1551189617,567835643,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189617584502659,,59,,1551189617,584089813,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189617604520744,,60,,1551189617,604163573,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617622675764,,61,,1551189617,622290237,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189617643072428,,62,,1551189617,642766618,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189617663357624,,63,,1551189617,663060479,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617692065694,,64,,1551189617,691687738,"""cf1/base_link""","[1.0, 1.0, 0.0]"
1551189617706442731,,65,,1551189617,706150498,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617722819939,,66,,1551189617,722493066,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189617742974793,,67,,1551189617,742627102,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189617763110636,,68,,1551189617,762757511,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617783121642,,69,,1551189617,782807462,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617803198740,,70,,1551189617,802846697,"""cf1/base_link""","[-1.0, -1.0, 0.0]"
1551189617827677059,,71,,1551189617,827336303,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617845600030,,72,,1551189617,845242627,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617861999933,,73,,1551189617,861648561,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617886021991,,74,,1551189617,885654089,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189617912706257,,75,,1551189617,912291841,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189617928585924,,76,,1551189617,928253008,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189617954515547,,77,,1551189617,954155829,"""cf1/base_link""","[1.0, 1.0, 0.0]"
1551189617968962101,,78,,1551189617,968557687,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189617983113698,,79,,1551189617,982756317,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189618001063673,,80,,1551189618,724261,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189618021246427,,81,,1551189618,20862521,"""cf1/base_link""","[-1.0, -1.0, 0.0]"
1551189618041192512,,82,,1551189618,40835618,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618063264230,,83,,1551189618,62916685,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189618085882033,,84,,1551189618,85511263,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618102306123,,85,,1551189618,101936235,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618122503750,,86,,1551189618,122122333,"""cf1/base_link""","[-2.0, 0.0, 0.0]"
1551189618144424384,,87,,1551189618,144039310,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189618162409317,,88,,1551189618,162069712,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189618182449843,,89,,1551189618,182067502,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618204937451,,90,,1551189618,204541683,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189618221067223,,91,,1551189618,220684475,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618241151713,,92,,1551189618,240760171,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618261228244,,93,,1551189618,260842198,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618281236195,,94,,1551189618,280860554,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618301313914,,95,,1551189618,300922668,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189618329766449,,96,,1551189618,329485965,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189618344212916,,97,,1551189618,343865895,"""cf1/base_link""","[2.0, 2.0, 0.0]"
1551189618360389303,,98,,1551189618,360124432,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189618380379120,,99,,1551189618,380048077,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618400513017,,100,,1551189618,400123102,"""cf1/base_link""","[2.0, 0.0, 0.0]"
1551189618420595702,,101,,1551189618,420252207,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189618440620786,,102,,1551189618,440328914,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189618465335410,,103,,1551189618,464955086,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189618481466157,,104,,1551189618,481084860,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618499428962,,105,,1551189618,499193232,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189618519648081,,106,,1551189618,519254310,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189618539714619,,107,,1551189618,539331176,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189618559919916,,108,,1551189618,559493074,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189618579801746,,109,,1551189618,579423407,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189618602368005,,110,,1551189618,601981961,"""cf1/base_link""","[-1.0, -1.0, 0.0]"
1551189618624586049,,111,,1551189618,624198420,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189618640804037,,112,,1551189618,640420580,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189618660997580,,113,,1551189618,660613608,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189618679045562,,114,,1551189618,678687203,"""cf1/base_link""","[-2.0, -4.0, 0.0]"
1551189618699142914,,115,,1551189618,698827831,"""cf1/base_link""","[-5.0, -7.0, 0.0]"
1551189618723816570,,116,,1551189618,723436935,"""cf1/base_link""","[-4.0, -7.0, 0.0]"
1551189618742366344,,117,,1551189618,741979587,"""cf1/base_link""","[-3.0, -4.0, 0.0]"
1551189618760469701,,118,,1551189618,760127896,"""cf1/base_link""","[-1.0, -1.0, 0.0]"
1551189618780315405,,119,,1551189618,779917231,"""cf1/base_link""","[2.0, 1.0, 0.0]"
1551189618802083523,,120,,1551189618,801735739,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189618820158787,,121,,1551189618,819780671,"""cf1/base_link""","[12.0, 8.0, 0.0]"
1551189618852477289,,122,,1551189618,852140949,"""cf1/base_link""","[12.0, 6.0, 0.0]"
1551189618870757026,,123,,1551189618,870394577,"""cf1/base_link""","[7.0, 5.0, 0.0]"
1551189618887191472,,124,,1551189618,886807275,"""cf1/base_link""","[11.0, 5.0, 0.0]"
1551189618901609174,,125,,1551189618,901208057,"""cf1/base_link""","[15.0, 7.0, 0.0]"
1551189618918089913,,126,,1551189618,917731964,"""cf1/base_link""","[17.0, 11.0, 0.0]"
1551189618938236624,,127,,1551189618,937845018,"""cf1/base_link""","[16.0, 13.0, 0.0]"
1551189618958660591,,128,,1551189618,958272220,"""cf1/base_link""","[13.0, 13.0, 0.0]"
1551189618981272805,,129,,1551189618,980965213,"""cf1/base_link""","[9.0, 13.0, 0.0]"
1551189618999380252,,130,,1551189618,999037177,"""cf1/base_link""","[5.0, 12.0, 0.0]"
1551189619017663428,,131,,1551189619,17346165,"""cf1/base_link""","[6.0, 10.0, 0.0]"
1551189619038263431,,132,,1551189619,37833622,"""cf1/base_link""","[2.0, 6.0, 0.0]"
1551189619060447609,,133,,1551189619,60056932,"""cf1/base_link""","[0.0, 5.0, 0.0]"
1551189619078386620,,134,,1551189619,78038902,"""cf1/base_link""","[-1.0, 7.0, 0.0]"
1551189619106902380,,135,,1551189619,106556576,"""cf1/base_link""","[0.0, 2.0, 0.0]"
1551189619121274457,,136,,1551189619,120887640,"""cf1/base_link""","[-2.0, 1.0, 0.0]"
1551189619139489702,,137,,1551189619,139162708,"""cf1/base_link""","[0.0, 3.0, 0.0]"
1551189619157684303,,138,,1551189619,157327913,"""cf1/base_link""","[-3.0, 5.0, 0.0]"
1551189619184524723,,139,,1551189619,184162688,"""cf1/base_link""","[-2.0, 4.0, 0.0]"
1551189619198974364,,140,,1551189619,198593273,"""cf1/base_link""","[0.0, 6.0, 0.0]"
1551189619218949867,,141,,1551189619,218678730,"""cf1/base_link""","[-4.0, 6.0, 0.0]"
1551189619245955535,,142,,1551189619,245577548,"""cf1/base_link""","[-3.0, 4.0, 0.0]"
1551189619260256400,,143,,1551189619,259893537,"""cf1/base_link""","[-2.0, 4.0, 0.0]"
1551189619278370224,,144,,1551189619,277986747,"""cf1/base_link""","[-1.0, 4.0, 0.0]"
1551189619298419101,,145,,1551189619,298038145,"""cf1/base_link""","[-10.0, 2.0, 0.0]"
1551189619318742958,,146,,1551189619,318386225,"""cf1/base_link""","[-1.0, 2.0, 0.0]"
1551189619336783402,,147,,1551189619,336440906,"""cf1/base_link""","[-3.0, 1.0, 0.0]"
1551189619365499805,,148,,1551189619,365146961,"""cf1/base_link""","[-4.0, 0.0, 0.0]"
1551189619379841136,,149,,1551189619,379476327,"""cf1/base_link""","[-3.0, -1.0, 0.0]"
1551189619400022279,,150,,1551189619,399584011,"""cf1/base_link""","[-1.0, -3.0, 0.0]"
1551189619418119710,,151,,1551189619,417715163,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189619436531498,,152,,1551189619,436128908,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189619456969315,,153,,1551189619,456574716,"""cf1/base_link""","[-2.0, -3.0, 0.0]"
1551189619485417439,,154,,1551189619,485031200,"""cf1/base_link""","[-3.0, -2.0, 0.0]"
1551189619499689352,,155,,1551189619,499304139,"""cf1/base_link""","[-2.0, -8.0, 0.0]"
1551189619516037239,,156,,1551189619,515626295,"""cf1/base_link""","[-1.0, -6.0, 0.0]"
1551189619536103918,,157,,1551189619,535700213,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189619556203312,,158,,1551189619,555805705,"""cf1/base_link""","[1.0, -7.0, 0.0]"
1551189619576617853,,159,,1551189619,576252092,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189619598059696,,160,,1551189619,597765574,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189619620479317,,161,,1551189619,620087171,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189619636313076,,162,,1551189619,635932037,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189619656416963,,163,,1551189619,656068836,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189619676599159,,164,,1551189619,676237316,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189619696748787,,165,,1551189619,696368868,"""cf1/base_link""","[3.0, 0.0, 0.0]"
1551189619716746552,,166,,1551189619,716350376,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189619751545056,,167,,1551189619,751154669,"""cf1/base_link""","[2.0, 0.0, 0.0]"
1551189619767958067,,168,,1551189619,767573699,"""cf1/base_link""","[6.0, 0.0, 0.0]"
1551189619788271005,,169,,1551189619,787887069,"""cf1/base_link""","[3.0, 1.0, 0.0]"
1551189619802500240,,170,,1551189619,802095283,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189619818478058,,171,,1551189619,818125413,"""cf1/base_link""","[4.0, 4.0, 0.0]"
1551189619836525995,,172,,1551189619,836179411,"""cf1/base_link""","[4.0, 3.0, 0.0]"
1551189619854832276,,173,,1551189619,854434080,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189619888145361,,174,,1551189619,887727392,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189619904459420,,175,,1551189619,904100235,"""cf1/base_link""","[0.0, 2.0, 0.0]"
1551189619921142798,,176,,1551189619,920727938,"""cf1/base_link""","[6.0, 5.0, 0.0]"
1551189619937486270,,177,,1551189619,937141727,"""cf1/base_link""","[-1.0, 3.0, 0.0]"
1551189619955919840,,178,,1551189619,955501417,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189619978282488,,179,,1551189619,977880195,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189619998428883,,180,,1551189619,998037231,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189620022900754,,181,,1551189620,22525381,"""cf1/base_link""","[-1.0, -1.0, 0.0]"
1551189620037122845,,182,,1551189620,36703480,"""cf1/base_link""","[-2.0, 0.0, 0.0]"
1551189620055116920,,183,,1551189620,54734145,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189620075179889,,184,,1551189620,74801138,"""cf1/base_link""","[-1.0, 1.0, 0.0]"
1551189620097192325,,185,,1551189620,96807223,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189620115438859,,186,,1551189620,115086519,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189620135138286,,187,,1551189620,134748247,"""cf1/base_link""","[-2.0, 2.0, 0.0]"
1551189620157722340,,188,,1551189620,157329912,"""cf1/base_link""","[-3.0, 0.0, 0.0]"
1551189620176139104,,189,,1551189620,175740780,"""cf1/base_link""","[-4.0, 0.0, 0.0]"
1551189620196334405,,190,,1551189620,195946911,"""cf1/base_link""","[-1.0, -2.0, 0.0]"
1551189620214321672,,191,,1551189620,214016102,"""cf1/base_link""","[-3.0, 0.0, 0.0]"
1551189620234378180,,192,,1551189620,233981432,"""cf1/base_link""","[-4.0, 0.0, 0.0]"
1551189620258727928,,193,,1551189620,258378939,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189620283393827,,194,,1551189620,283092363,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189620299754891,,195,,1551189620,299401887,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189620313990921,,196,,1551189620,313597165,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189620334096164,,197,,1551189620,333695305,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189620356532745,,198,,1551189620,356148738,"""cf1/base_link""","[-3.0, -2.0, 0.0]"
1551189620374618256,,199,,1551189620,374233265,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189620394624176,,200,,1551189620,394246517,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189620421567695,,201,,1551189620,421176774,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189620435780923,,202,,1551189620,435384766,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189620453949308,,203,,1551189620,453555395,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189620476179495,,204,,1551189620,475767772,"""cf1/base_link""","[2.0, -1.0, 0.0]"
1551189620494311924,,205,,1551189620,493929933,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189620514233609,,206,,1551189620,513832679,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189620544723361,,207,,1551189620,544342638,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189620558847052,,208,,1551189620,558466150,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189620574928514,,209,,1551189620,574572158,"""cf1/base_link""","[2.0, -2.0, 0.0]"
1551189620592982284,,210,,1551189620,592625255,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189620612759550,,211,,1551189620,612394697,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189620632703244,,212,,1551189620,632297646,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189620652663188,,213,,1551189620,652272898,"""cf1/base_link""","[2.0, 0.0, 0.0]"
1551189620679172437,,214,,1551189620,678795407,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189620693387964,,215,,1551189620,693060573,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189620713303837,,216,,1551189620,712928838,"""cf1/base_link""","[1.0, -1.0, 0.0]"
1551189620733279390,,217,,1551189620,732990150,"""cf1/base_link""","[4.0, 0.0, 0.0]"
1551189620753723022,,218,,1551189620,753363033,"""cf1/base_link""","[4.0, 0.0, 0.0]"
1551189620773988136,,219,,1551189620,773579488,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189620792240810,,220,,1551189620,791841675,"""cf1/base_link""","[1.0, 1.0, 0.0]"
1551189620814745069,,221,,1551189620,814396330,"""cf1/base_link""","[3.0, 0.0, 0.0]"
1551189620832963200,,222,,1551189620,832576152,"""cf1/base_link""","[1.0, 1.0, 0.0]"
1551189620852790975,,223,,1551189620,852437945,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189620872670597,,224,,1551189620,872290191,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189620892451359,,225,,1551189620,892077525,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189620912455302,,226,,1551189620,912118611,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189620941198931,,227,,1551189620,940814800,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189620957399856,,228,,1551189620,957008247,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189620973329328,,229,,1551189620,972973055,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189620991570605,,230,,1551189620,991283209,"""cf1/base_link""","[-2.0, 0.0, 0.0]"
1551189621011677780,,231,,1551189621,11262111,"""cf1/base_link""","[-2.0, 1.0, 0.0]"
1551189621031634674,,232,,1551189621,31233711,"""cf1/base_link""","[-1.0, 1.0, 0.0]"
1551189621053823495,,233,,1551189621,53452689,"""cf1/base_link""","[-2.0, 2.0, 0.0]"
1551189621078662147,,234,,1551189621,78271761,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189621092955279,,235,,1551189621,92600444,"""cf1/base_link""","[0.0, 2.0, 0.0]"
1551189621110958994,,236,,1551189621,110607389,"""cf1/base_link""","[-2.0, 0.0, 0.0]"
1551189621131015575,,237,,1551189621,130661723,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189621151257175,,238,,1551189621,150906171,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189621170999996,,239,,1551189621,170689727,"""cf1/base_link""","[-1.0, 1.0, 0.0]"
1551189621198025317,,240,,1551189621,197668273,"""cf1/base_link""","[0.0, 2.0, 0.0]"
1551189621212164968,,241,,1551189621,211798046,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
