rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,values
1551189621232089230,,242,,1551189621,231700596,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189621252090179,,243,,1551189621,251730686,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189621274248514,,244,,1551189621,273888505,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189621290265685,,245,,1551189621,289884212,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189621318598988,,246,,1551189621,318220651,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189621333009348,,247,,1551189621,332630668,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189621351260672,,248,,1551189621,350871793,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189621371471497,,249,,1551189621,371116769,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189621391851617,,250,,1551189621,391475122,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189621410469730,,251,,1551189621,410104660,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189621430379860,,252,,1551189621,429974987,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189621455249853,,253,,1551189621,454859681,"""cf1/base_link""","[1.0, -1.0, 0.0]"
1551189621471359105,,254,,1551189621,470991092,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189621491610156,,255,,1551189621,491226359,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189621509624734,,256,,1551189621,509354319,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189621529648901,,257,,1551189621,529282933,"""cf1/base_link""","[2.0, 0.0, 0.0]"
1551189621549621754,,258,,1551189621,549214390,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189621569461149,,259,,1551189621,569065870,"""cf1/base_link""","[2.0, -1.0, 0.0]"
1551189621593977127,,260,,1551189621,593593668,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189621610102650,,261,,1551189621,609753755,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189621629971455,,262,,1551189621,629617557,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189621649761269,,263,,1551189621,649412192,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189621670013966,,264,,1551189621,669781324,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189621694318992,,265,,1551189621,693941597,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189621719176277,,266,,1551189621,718829535,"""cf1/base_link""","[3.0, 1.0, 0.0]"
1551189621733440406,,267,,1551189621,733094137,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189621749584140,,268,,1551189621,749196455,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189621769420283,,269,,1551189621,769023376,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189621789287665,,270,,1551189621,788927522,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189621809285041,,271,,1551189621,808931189,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189621830963034,,272,,1551189621,830635775,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189621857823835,,273,,1551189621,857496188,"""cf1/base_link""","[-1.0, 1.0, 0.0]"
1551189621876292502,,274,,1551189621,875971284,"""cf1/base_link""","[0.0, 2.0, 0.0]"
1551189621896796928,,275,,1551189621,896450098,"""cf1/base_link""","[1.0, 0.0, 0.0]"
1551189621913354307,,276,,1551189621,912943681,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189621929482965,,277,,1551189621,929165343,"""cf1/base_link""","[-3.0, -1.0, 0.0]"
1551189621947741151,,278,,1551189621,947343216,"""cf1/base_link""","[-2.0, 0.0, 0.0]"
1551189621974062051,,279,,1551189621,973692774,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189621988382498,,280,,1551189621,987990265,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189622008087264,,281,,1551189622,7709879,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189622028072475,,282,,1551189622,27683939,"""cf1/base_link""","[-1.0, 2.0, 0.0]"
1551189622049969576,,283,,1551189622,49483266,"""cf1/base_link""","[-3.0, -1.0, 0.0]"
1551189622068211830,,284,,1551189622,67827548,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189622088389999,,285,,1551189622,88009645,"""cf1/base_link""","[0.0, 3.0, 0.0]"
1551189622110852704,,286,,1551189622,110472975,"""cf1/base_link""","[0.0, 2.0, 0.0]"
1551189622128993674,,287,,1551189622,128608225,"""cf1/base_link""","[-2.0, 0.0, 0.0]"
1551189622149062174,,288,,1551189622,148694466,"""cf1/base_link""","[1.0, 2.0, 0.0]"
1551189622168921073,,289,,1551189622,168528739,"""cf1/base_link""","[-2.0, 2.0, 0.0]"
1551189622188891890,,290,,1551189622,188498941,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189622208821592,,291,,1551189622,208446914,"""cf1/base_link""","[-3.0, 0.0, 0.0]"
1551189622235413899,,292,,1551189622,235040934,"""cf1/base_link""","[-1.0, 1.0, 0.0]"
1551189622249559795,,293,,1551189622,249168481,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189622267857477,,294,,1551189622,267490394,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189622288012810,,295,,1551189622,287617020,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189622308127439,,296,,1551189622,307714273,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189622328092296,,297,,1551189622,327731214,"""cf1/base_link""","[1.0, 1.0, 0.0]"
1551189622347997052,,298,,1551189622,347667298,"""cf1/base_link""","[0.0, 2.0, 0.0]"
1551189622372665924,,299,,1551189622,372344203,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189622389026537,,300,,1551189622,388638821,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189622409478944,,301,,1551189622,409078787,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189622427470316,,302,,1551189622,427092685,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189622447286384,,303,,1551189622,446928438,"""cf1/base_link""","[1.0, -1.0, 0.0]"
1551189622472171821,,304,,1551189622,471780014,"""cf1/base_link""","[1.0, 2.0, 0.0]"
1551189622500919924,,305,,1551189622,500521074,"""cf1/base_link""","[2.0, 0.0, 0.0]"
1551189622515212904,,306,,1551189622,514903504,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189622529559535,,307,,1551189622,529202268,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189622547079791,,308,,1551189622,546721885,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189622567009593,,309,,1551189622,566645153,"""cf1/base_link""","[0.0, 2.0, 0.0]"
1551189622589254187,,310,,1551189622,588882571,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189622607234349,,311,,1551189622,606892985,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189622633994738,,312,,1551189622,633704404,"""cf1/base_link""","[-3.0, -1.0, 0.0]"
1551189622652541534,,313,,1551189622,652153467,"""cf1/base_link""","[-3.0, 0.0, 0.0]"
1551189622666542826,,314,,1551189622,666172531,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189622686830806,,315,,1551189622,686449274,"""cf1/base_link""","[0.0, 11.0, 0.0]"
1551189622706807864,,316,,1551189622,706407598,"""cf1/base_link""","[5.0, 6.0, 0.0]"
1551189622727008872,,317,,1551189622,726657592,"""cf1/base_link""","[4.0, 4.0, 0.0]"
1551189622757583896,,318,,1551189622,757215345,"""cf1/base_link""","[2.0, 3.0, 0.0]"
1551189622771825685,,319,,1551189622,771421592,"""cf1/base_link""","[1.0, 2.0, 0.0]"
1551189622785889322,,320,,1551189622,785637024,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189622806172671,,321,,1551189622,805805940,"""cf1/base_link""","[2.0, 3.0, 0.0]"
1551189622826434736,,322,,1551189622,826085762,"""cf1/base_link""","[0.0, 4.0, 0.0]"
1551189622846751109,,323,,1551189622,846365878,"""cf1/base_link""","[4.0, 8.0, 0.0]"
1551189622864898295,,324,,1551189622,864551232,"""cf1/base_link""","[0.0, 3.0, 0.0]"
1551189622891339829,,325,,1551189622,890953798,"""cf1/base_link""","[3.0, 8.0, 0.0]"
1551189622905684198,,326,,1551189622,905299063,"""cf1/base_link""","[4.0, 4.0, 0.0]"
1551189622925899299,,327,,1551189622,925506770,"""cf1/base_link""","[3.0, 2.0, 0.0]"
1551189622948195605,,328,,1551189622,947809689,"""cf1/base_link""","[2.0, 0.0, 0.0]"
1551189622966395671,,329,,1551189622,966016479,"""cf1/base_link""","[-3.0, -3.0, 0.0]"
1551189622988786566,,330,,1551189622,988418464,"""cf1/base_link""","[-2.0, -6.0, 0.0]"
1551189623017383785,,331,,1551189623,17013442,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189623031591178,,332,,1551189623,31207052,"""cf1/base_link""","[-2.0, -4.0, 0.0]"
1551189623047858398,,333,,1551189623,47458199,"""cf1/base_link""","[1.0, -5.0, 0.0]"
1551189623065778135,,334,,1551189623,65481226,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189623085818347,,335,,1551189623,85438472,"""cf1/base_link""","[2.0, -2.0, 0.0]"
1551189623105914582,,336,,1551189623,105547066,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189623125849064,,337,,1551189623,125452159,"""cf1/base_link""","[-3.0, -8.0, 0.0]"
1551189623150506665,,338,,1551189623,150129581,"""cf1/base_link""","[-5.0, -9.0, 0.0]"
1551189623166711408,,339,,1551189623,166364661,"""cf1/base_link""","[-2.0, -8.0, 0.0]"
1551189623185167094,,340,,1551189623,184770027,"""cf1/base_link""","[-3.0, -9.0, 0.0]"
1551189623205014973,,341,,1551189623,204634952,"""cf1/base_link""","[-2.0, -6.0, 0.0]"
1551189623225137209,,342,,1551189623,224744972,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189623245258721,,343,,1551189623,244878727,"""cf1/base_link""","[-4.0, -5.0, 0.0]"
1551189623263610141,,344,,1551189623,263228685,"""cf1/base_link""","[-7.0, -11.0, 0.0]"
1551189623292761356,,345,,1551189623,292387104,"""cf1/base_link""","[-2.0, -12.0, 0.0]"
1551189623311392410,,346,,1551189623,311003674,"""cf1/base_link""","[-3.0, -11.0, 0.0]"
1551189623325617020,,347,,1551189623,325226782,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189623343723105,,348,,1551189623,343369641,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189623365782279,,349,,1551189623,365439649,"""cf1/base_link""","[-1.0, -2.0, 0.0]"
1551189623384054514,,350,,1551189623,383669658,"""cf1/base_link""","[-1.0, -3.0, 0.0]"
1551189623412566137,,351,,1551189623,412228717,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189623426879708,,352,,1551189623,426510985,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189623443237268,,353,,1551189623,442941260,"""cf1/base_link""","[-2.0, -6.0, 0.0]"
1551189623463400232,,354,,1551189623,463099839,"""cf1/base_link""","[-1.0, -6.0, 0.0]"
1551189623483509613,,355,,1551189623,483179954,"""cf1/base_link""","[-1.0, -6.0, 0.0]"
1551189623503438557,,356,,1551189623,503150603,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189623525855657,,357,,1551189623,525472172,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189623548615342,,358,,1551189623,548225220,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189623564736636,,359,,1551189623,564342584,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189623584906640,,360,,1551189623,584528508,"""cf1/base_link""","[-2.0, -6.0, 0.0]"
1551189623603284514,,361,,1551189623,602964717,"""cf1/base_link""","[-1.0, -2.0, 0.0]"
1551189623623206594,,362,,1551189623,622855222,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189623643325589,,363,,1551189623,642934479,"""cf1/base_link""","[-2.0, -2.0, 0.0]"
1551189623663225807,,364,,1551189623,662877747,"""cf1/base_link""","[-1.0, -2.0, 0.0]"
1551189623685716084,,365,,1551189623,685335089,"""cf1/base_link""","[-2.0, -3.0, 0.0]"
1551189623712267344,,366,,1551189623,711853993,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189623726382993,,367,,1551189623,726004175,"""cf1/base_link""","[-2.0, -2.0, 0.0]"
1551189623742410456,,368,,1551189623,742084674,"""cf1/base_link""","[0.0, -9.0, 0.0]"
1551189623762330532,,369,,1551189623,761955351,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189623782292312,,370,,1551189623,781911237,"""cf1/base_link""","[1.0, -8.0, 0.0]"
1551189623811041739,,371,,1551189623,810680774,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189623827321141,,372,,1551189623,826964636,"""cf1/base_link""","[2.0, -5.0, 0.0]"
1551189623843315990,,373,,1551189623,843043290,"""cf1/base_link""","[2.0, -7.0, 0.0]"
1551189623861795474,,374,,1551189623,861448180,"""cf1/base_link""","[2.0, -6.0, 0.0]"
1551189623884033195,,375,,1551189623,883656506,"""cf1/base_link""","[2.0, -3.0, 0.0]"
1551189623904339419,,376,,1551189623,903989339,"""cf1/base_link""","[2.0, -2.0, 0.0]"
1551189623922505044,,377,,1551189623,922144994,"""cf1/base_link""","[1.0, -8.0, 0.0]"
1551189623949307895,,378,,1551189623,948962642,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189623963575316,,379,,1551189623,963211488,"""cf1/base_link""","[2.0, -2.0, 0.0]"
1551189623983676325,,380,,1551189623,983283661,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189624001871402,,381,,1551189624,1506004,"""cf1/base_link""","[3.0, -5.0, 0.0]"
1551189624021879012,,382,,1551189624,21495301,"""cf1/base_link""","[3.0, -7.0, 0.0]"
1551189624042034119,,383,,1551189624,41654551,"""cf1/base_link""","[2.0, -2.0, 0.0]"
1551189624066840790,,384,,1551189624,66460547,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189624083315684,,385,,1551189624,82891929,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189624101421322,,386,,1551189624,101053004,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189624121483614,,387,,1551189624,121117272,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189624145717422,,388,,1551189624,145345258,"""cf1/base_link""","[4.0, -10.0, 0.0]"
1551189624166351647,,389,,1551189624,165971053,"""cf1/base_link""","[0.0, -9.0, 0.0]"
1551189624184489952,,390,,1551189624,184117591,"""cf1/base_link""","[1.0, -9.0, 0.0]"
1551189624209069893,,391,,1551189624,208692390,"""cf1/base_link""","[0.0, -10.0, 0.0]"
1551189624225312759,,392,,1551189624,224924637,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189624241439390,,393,,1551189624,241091543,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189624263581672,,394,,1551189624,263223587,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189624281573339,,395,,1551189624,281221021,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189624301965846,,396,,1551189624,301578901,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189624320263816,,397,,1551189624,319945064,"""cf1/base_link""","[-2.0, -12.0, 0.0]"
1551189624343035998,,398,,1551189624,342653497,"""cf1/base_link""","[0.0, -13.0, 0.0]"
1551189624361142843,,399,,1551189624,360775136,"""cf1/base_link""","[0.0, -10.0, 0.0]"
1551189624381197172,,400,,1551189624,380829400,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189624401171481,,401,,1551189624,400799703,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189624423352000,,402,,1551189624,423005033,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189624441207978,,403,,1551189624,440898111,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189624469780107,,404,,1551189624,469487463,"""cf1/base_link""","[0.0, -12.0, 0.0]"
1551189624486129338,,405,,1551189624,485775397,"""cf1/base_link""","[-1.0, -10.0, 0.0]"
1551189624502537336,,406,,1551189624,502180446,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189624520586942,,407,,1551189624,520263809,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189624543132818,,408,,1551189624,542760490,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189624561131630,,409,,1551189624,560756642,"""cf1/base_link""","[0.0, -13.0, 0.0]"
1551189624579248923,,410,,1551189624,578884972,"""cf1/base_link""","[-1.0, -6.0, 0.0]"
1551189624605879563,,411,,1551189624,605499757,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189624620151304,,412,,1551189624,619756228,"""cf1/base_link""","[0.0, -7.0, 0.0]"
1551189624640496267,,413,,1551189624,640113100,"""cf1/base_link""","[0.0, -7.0, 0.0]"
1551189624660260852,,414,,1551189624,659911840,"""cf1/base_link""","[-2.0, -7.0, 0.0]"
1551189624680215872,,415,,1551189624,679861282,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189624700390753,,416,,1551189624,700004090,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189624720358856,,417,,1551189624,719996694,"""cf1/base_link""","[2.0, -10.0, 0.0]"
1551189624743065080,,418,,1551189624,742648797,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189624759050848,,419,,1551189624,758699360,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189624779247916,,420,,1551189624,778878939,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189624799326154,,421,,1551189624,798961256,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189624819584149,,422,,1551189624,819225959,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189624839621971,,423,,1551189624,839255060,"""cf1/base_link""","[2.0, -5.0, 0.0]"
1551189624862250272,,424,,1551189624,861841256,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189624880484575,,425,,1551189624,880116107,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189624900480141,,426,,1551189624,900107332,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189624918604720,,427,,1551189624,918242604,"""cf1/base_link""","[1.0, -6.0, 0.0]"
1551189624944979443,,428,,1551189624,944577036,"""cf1/base_link""","[2.0, -1.0, 0.0]"
1551189624961199147,,429,,1551189624,960842804,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189624987710704,,430,,1551189624,987334765,"""cf1/base_link""","[2.0, -3.0, 0.0]"
1551189625002217027,,431,,1551189625,1842616,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189625022956967,,432,,1551189625,22544485,"""cf1/base_link""","[2.0, -5.0, 0.0]"
1551189625039206592,,433,,1551189625,38817321,"""cf1/base_link""","[2.0, -3.0, 0.0]"
1551189625059351341,,434,,1551189625,58968530,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189625079272853,,435,,1551189625,78970339,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189625099379118,,436,,1551189625,98927174,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189625123889644,,437,,1551189625,123487344,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189625137982538,,438,,1551189625,137709898,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189625158100203,,439,,1551189625,157716731,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189625179944927,,440,,1551189625,179534978,"""cf1/base_link""","[-1.0, -1.0, 0.0]"
1551189625198252420,,441,,1551189625,197843790,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189625220210048,,442,,1551189625,219808326,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189625248476376,,443,,1551189625,248107431,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189625262685542,,444,,1551189625,262311362,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189625278877337,,445,,1551189625,278501912,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189625297056714,,446,,1551189625,296705476,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189625317201040,,447,,1551189625,316856833,"""cf1/base_link""","[-1.0, -1.0, 0.0]"
1551189625339747881,,448,,1551189625,339390688,"""cf1/base_link""","[-1.0, -2.0, 0.0]"
1551189625358277914,,449,,1551189625,357894945,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189625383019392,,450,,1551189625,382693960,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189625399493474,,451,,1551189625,399103824,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189625417489058,,452,,1551189625,417093091,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189625437565960,,453,,1551189625,437182729,"""cf1/base_link""","[-1.0, -1.0, 0.0]"
1551189625457422684,,454,,1551189625,457103985,"""cf1/base_link""","[-3.0, -1.0, 0.0]"
1551189625477432428,,455,,1551189625,477114011,"""cf1/base_link""","[-2.0, 0.0, 0.0]"
1551189625497788064,,456,,1551189625,497471826,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189625520606396,,457,,1551189625,520219796,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189625536748515,,458,,1551189625,536358321,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189625557110949,,459,,1551189625,556718490,"""cf1/base_link""","[-1.0, -2.0, 0.0]"
1551189625577550657,,460,,1551189625,577167704,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189625597726240,,461,,1551189625,597370765,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189625620061484,,462,,1551189625,619728391,"""cf1/base_link""","[-1.0, -3.0, 0.0]"
1551189625646756612,,463,,1551189625,646435187,"""cf1/base_link""","[0.0, -8.0, 0.0]"
1551189625667354120,,464,,1551189625,666994174,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189625685702293,,465,,1551189625,685311250,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189625702112881,,466,,1551189625,701722877,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189625718308728,,467,,1551189625,717907755,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189625736309184,,468,,1551189625,736035876,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189625756387046,,469,,1551189625,756028822,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189625780880944,,470,,1551189625,780497610,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189625797124313,,471,,1551189625,796735334,"""cf1/base_link""","[0.0, -11.0, 0.0]"
1551189625819239929,,472,,1551189625,818969144,"""cf1/base_link""","[-1.0, -6.0, 0.0]"
1551189625835664523,,473,,1551189625,835315730,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189625855752809,,474,,1551189625,855402828,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189625878289865,,475,,1551189625,877957000,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189625904850041,,476,,1551189625,904497605,"""cf1/base_link""","[1.0, -8.0, 0.0]"
1551189625919072608,,477,,1551189625,918739869,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189625937228112,,478,,1551189625,936871762,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189625955289528,,479,,1551189625,954917366,"""cf1/base_link""","[2.0, -2.0, 0.0]"
1551189625975190850,,480,,1551189625,974871625,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189625995248808,,481,,1551189625,994904335,"""cf1/base_link""","[0.0, -7.0, 0.0]"
