rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,values
1551189626015410538,,482,,1551189626,15018034,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189626039991730,,483,,1551189626,39674663,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189626056111951,,484,,1551189626,55705000,"""cf1/base_link""","[-3.0, -4.0, 0.0]"
1551189626074462196,,485,,1551189626,74082810,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189626096253097,,486,,1551189626,95868400,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189626116450702,,487,,1551189626,116090733,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189626134698247,,488,,1551189626,134346171,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189626161328334,,489,,1551189626,160939448,"""cf1/base_link""","[0.0, -8.0, 0.0]"
1551189626177494482,,490,,1551189626,177126951,"""cf1/base_link""","[1.0, -1.0, 0.0]"
1551189626199710329,,491,,1551189626,199328912,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189626216280969,,492,,1551189626,215905968,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189626236471503,,493,,1551189626,236066137,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189626254476798,,494,,1551189626,254097966,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189626274211455,,495,,1551189626,273829085,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189626296885497,,496,,1551189626,296517245,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189626316818311,,497,,1551189626,316455222,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189626341260554,,498,,1551189626,340854863,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189626355462742,,499,,1551189626,355082686,"""cf1/base_link""","[0.0, -10.0, 0.0]"
1551189626375952734,,500,,1551189626,375541205,"""cf1/base_link""","[1.0, -5.0, 0.0]"
1551189626394144618,,501,,1551189626,393801048,"""cf1/base_link""","[-1.0, -3.0, 0.0]"
1551189626416913570,,502,,1551189626,416547462,"""cf1/base_link""","[0.0, -11.0, 0.0]"
1551189626435189058,,503,,1551189626,434871484,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189626453268040,,504,,1551189626,452961903,"""cf1/base_link""","[-1.0, -10.0, 0.0]"
1551189626475365103,,505,,1551189626,474957997,"""cf1/base_link""","[0.0, -11.0, 0.0]"
1551189626493436452,,506,,1551189626,493039320,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189626513902984,,507,,1551189626,513378470,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189626533899004,,508,,1551189626,533547495,"""cf1/base_link""","[-1.0, -11.0, 0.0]"
1551189626560888880,,509,,1551189626,560539930,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189626577297999,,510,,1551189626,576911255,"""cf1/base_link""","[-1.0, -7.0, 0.0]"
1551189626593716748,,511,,1551189626,593326728,"""cf1/base_link""","[-1.0, -9.0, 0.0]"
1551189626613715433,,512,,1551189626,613300652,"""cf1/base_link""","[-3.0, -8.0, 0.0]"
1551189626633708666,,513,,1551189626,633347707,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189626654237275,,514,,1551189626,653859162,"""cf1/base_link""","[0.0, -7.0, 0.0]"
1551189626676843211,,515,,1551189626,676568491,"""cf1/base_link""","[0.0, -10.0, 0.0]"
1551189626693154264,,516,,1551189626,692750284,"""cf1/base_link""","[2.0, -9.0, 0.0]"
1551189626713336122,,517,,1551189626,712959561,"""cf1/base_link""","[2.0, -5.0, 0.0]"
1551189626733925861,,518,,1551189626,733546444,"""cf1/base_link""","[1.0, -5.0, 0.0]"
1551189626753808827,,519,,1551189626,753491595,"""cf1/base_link""","[2.0, -9.0, 0.0]"
1551189626773888889,,520,,1551189626,773544099,"""cf1/base_link""","[2.0, -1.0, 0.0]"
1551189626792166565,,521,,1551189626,791864557,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189626816802347,,522,,1551189626,816503044,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189626835078663,,523,,1551189626,834731342,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189626853380801,,524,,1551189626,853126974,"""cf1/base_link""","[3.0, -7.0, 0.0]"
1551189626873749838,,525,,1551189626,873442055,"""cf1/base_link""","[3.0, -4.0, 0.0]"
1551189626891834238,,526,,1551189626,891454773,"""cf1/base_link""","[2.0, -2.0, 0.0]"
1551189626916157508,,527,,1551189626,915735284,"""cf1/base_link""","[2.0, -8.0, 0.0]"
1551189626942906152,,528,,1551189626,942519071,"""cf1/base_link""","[2.0, -3.0, 0.0]"
1551189626957184964,,529,,1551189626,956872854,"""cf1/base_link""","[1.0, -6.0, 0.0]"
1551189626973335502,,530,,1551189626,973016855,"""cf1/base_link""","[1.0, -7.0, 0.0]"
1551189626993232318,,531,,1551189626,992924771,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189627011404203,,532,,1551189627,11026085,"""cf1/base_link""","[2.0, -7.0, 0.0]"
1551189627031173506,,533,,1551189627,30919696,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189627059730773,,534,,1551189627,59350701,"""cf1/base_link""","[2.0, -3.0, 0.0]"
1551189627076045970,,535,,1551189627,75632349,"""cf1/base_link""","[1.0, -6.0, 0.0]"
1551189627092122842,,536,,1551189627,91735761,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189627114265040,,537,,1551189627,113870604,"""cf1/base_link""","[2.0, -5.0, 0.0]"
1551189627132302638,,538,,1551189627,132080457,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189627154795821,,539,,1551189627,154437787,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189627171136489,,540,,1551189627,170786678,"""cf1/base_link""","[2.0, -6.0, 0.0]"
1551189627195863208,,541,,1551189627,195465536,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189627212109130,,542,,1551189627,211756899,"""cf1/base_link""","[4.0, -6.0, 0.0]"
1551189627230336033,,543,,1551189627,229977587,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189627250690330,,544,,1551189627,250304078,"""cf1/base_link""","[-1.0, -3.0, 0.0]"
1551189627272574898,,545,,1551189627,272201280,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189627293030436,,546,,1551189627,292687617,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189627321920044,,547,,1551189627,321593124,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189627336206484,,548,,1551189627,335859398,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189627352202930,,549,,1551189627,351822844,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189627372047728,,550,,1551189627,371631325,"""cf1/base_link""","[-1.0, -3.0, 0.0]"
1551189627392267098,,551,,1551189627,391904422,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189627410419553,,552,,1551189627,410065588,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189627430376598,,553,,1551189627,430056105,"""cf1/base_link""","[-3.0, -2.0, 0.0]"
1551189627455343442,,554,,1551189627,454956153,"""cf1/base_link""","[-3.0, -2.0, 0.0]"
1551189627476006729,,555,,1551189627,475693336,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189627494395378,,556,,1551189627,494082535,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189627512592007,,557,,1551189627,512227686,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189627532755120,,558,,1551189627,532406743,"""cf1/base_link""","[-4.0, -5.0, 0.0]"
1551189627551272985,,559,,1551189627,550879316,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189627580095906,,560,,1551189627,579763654,"""cf1/base_link""","[-4.0, -4.0, 0.0]"
1551189627596471174,,561,,1551189627,596087723,"""cf1/base_link""","[-2.0, -2.0, 0.0]"
1551189627612787616,,562,,1551189627,612413785,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189627630953629,,563,,1551189627,630591830,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189627650840068,,564,,1551189627,650442673,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189627670822932,,565,,1551189627,670470392,"""cf1/base_link""","[-3.0, -3.0, 0.0]"
1551189627690789119,,566,,1551189627,690413340,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189627715564819,,567,,1551189627,715207653,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189627731982795,,568,,1551189627,731597427,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189627750598327,,569,,1551189627,750198562,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189627770433825,,570,,1551189627,770144281,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189627790363260,,571,,1551189627,789983051,"""cf1/base_link""","[-2.0, -5.0, 0.0]"
1551189627810260708,,572,,1551189627,809923929,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189627840992145,,573,,1551189627,840597510,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189627855216310,,574,,1551189627,854891612,"""cf1/base_link""","[2.0, 0.0, 0.0]"
1551189627869383134,,575,,1551189627,869023464,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189627889290023,,576,,1551189627,888937026,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189627909317416,,577,,1551189627,908942625,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189627929412090,,578,,1551189627,929044946,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189627949299671,,579,,1551189627,948916757,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189627971934225,,580,,1551189627,971592494,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189627988200322,,581,,1551189627,987776527,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189628008065365,,582,,1551189628,7667896,"""cf1/base_link""","[2.0, -1.0, 0.0]"
1551189628034485445,,583,,1551189628,34176817,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189628052900428,,584,,1551189628,52553096,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189628068960632,,585,,1551189628,68587809,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189628097444971,,586,,1551189628,97053503,"""cf1/base_link""","[1.0, -8.0, 0.0]"
1551189628113707755,,587,,1551189628,113295361,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189628129987587,,588,,1551189628,129581118,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189628148539659,,589,,1551189628,148133438,"""cf1/base_link""","[1.0, -8.0, 0.0]"
1551189628168688117,,590,,1551189628,168331552,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189628188794297,,591,,1551189628,188430241,"""cf1/base_link""","[0.0, -8.0, 0.0]"
1551189628209296004,,592,,1551189628,208928670,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189628238362246,,593,,1551189628,237967912,"""cf1/base_link""","[1.0, -6.0, 0.0]"
1551189628254681599,,594,,1551189628,254298942,"""cf1/base_link""","[1.0, -6.0, 0.0]"
1551189628271025505,,595,,1551189628,270670940,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189628289160766,,596,,1551189628,288914731,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189628311683864,,597,,1551189628,311324131,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189628336671353,,598,,1551189628,336285278,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189628365668200,,599,,1551189628,365279317,"""cf1/base_link""","[-2.0, -8.0, 0.0]"
1551189628379950953,,600,,1551189628,379585603,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189628398481697,,601,,1551189628,398118749,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189628414652334,,602,,1551189628,414304350,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189628435334986,,603,,1551189628,434953800,"""cf1/base_link""","[0.0, -9.0, 0.0]"
1551189628449423959,,604,,1551189628,449154239,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189628467722839,,605,,1551189628,467346503,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189628494141586,,606,,1551189628,493770976,"""cf1/base_link""","[-2.0, -7.0, 0.0]"
1551189628510451488,,607,,1551189628,510094799,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189628526577369,,608,,1551189628,526180002,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189628546502620,,609,,1551189628,546147458,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189628566533412,,610,,1551189628,566203030,"""cf1/base_link""","[-2.0, -8.0, 0.0]"
1551189628588770622,,611,,1551189628,588372282,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189628609080425,,612,,1551189628,608684430,"""cf1/base_link""","[-1.0, -6.0, 0.0]"
1551189628633681433,,613,,1551189628,633296447,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189628647867910,,614,,1551189628,647480094,"""cf1/base_link""","[0.0, -9.0, 0.0]"
1551189628667702762,,615,,1551189628,667354520,"""cf1/base_link""","[0.0, -10.0, 0.0]"
1551189628688322107,,616,,1551189628,687967296,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189628708358947,,617,,1551189628,707961420,"""cf1/base_link""","[-2.0, -4.0, 0.0]"
1551189628726480174,,618,,1551189628,726130813,"""cf1/base_link""","[-1.0, -10.0, 0.0]"
1551189628751195801,,619,,1551189628,750816239,"""cf1/base_link""","[0.0, -11.0, 0.0]"
1551189628769361850,,620,,1551189628,769036013,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189628787405539,,621,,1551189628,787022864,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189628805658524,,622,,1551189628,805270110,"""cf1/base_link""","[3.0, -9.0, 0.0]"
1551189628825582996,,623,,1551189628,825255048,"""cf1/base_link""","[4.0, -8.0, 0.0]"
1551189628845922606,,624,,1551189628,845531341,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189628868310287,,625,,1551189628,867924058,"""cf1/base_link""","[4.0, -4.0, 0.0]"
1551189628891111340,,626,,1551189628,890713837,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189628911712697,,627,,1551189628,911329128,"""cf1/base_link""","[4.0, -6.0, 0.0]"
1551189628926023103,,628,,1551189628,925663097,"""cf1/base_link""","[2.0, -3.0, 0.0]"
1551189628946296638,,629,,1551189628,945917965,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189628966406076,,630,,1551189628,966023481,"""cf1/base_link""","[2.0, -2.0, 0.0]"
1551189628986626676,,631,,1551189628,986263791,"""cf1/base_link""","[3.0, -6.0, 0.0]"
1551189629008988258,,632,,1551189629,8630610,"""cf1/base_link""","[1.0, -6.0, 0.0]"
1551189629025090222,,633,,1551189629,24699203,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189629047251189,,634,,1551189629,46925511,"""cf1/base_link""","[0.0, -7.0, 0.0]"
1551189629065400654,,635,,1551189629,65044177,"""cf1/base_link""","[0.0, -8.0, 0.0]"
1551189629085487806,,636,,1551189629,85156850,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189629107832403,,637,,1551189629,107509575,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189629126179482,,638,,1551189629,125776896,"""cf1/base_link""","[1.0, -8.0, 0.0]"
1551189629148721743,,639,,1551189629,148375639,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189629166935287,,640,,1551189629,166582478,"""cf1/base_link""","[0.0, -7.0, 0.0]"
1551189629185355764,,641,,1551189629,184959544,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189629205370053,,642,,1551189629,204979191,"""cf1/base_link""","[-1.0, -3.0, 0.0]"
1551189629225093010,,643,,1551189629,224704337,"""cf1/base_link""","[-3.0, -9.0, 0.0]"
1551189629245260502,,644,,1551189629,244872058,"""cf1/base_link""","[-2.0, -2.0, 0.0]"
1551189629269880909,,645,,1551189629,269524347,"""cf1/base_link""","[-1.0, -3.0, 0.0]"
1551189629286200980,,646,,1551189629,285854104,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189629304330405,,647,,1551189629,303984973,"""cf1/base_link""","[-2.0, -4.0, 0.0]"
1551189629324399756,,648,,1551189629,324048943,"""cf1/base_link""","[-1.0, -6.0, 0.0]"
1551189629344683292,,649,,1551189629,344339501,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189629364774162,,650,,1551189629,364425486,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189629384944065,,651,,1551189629,384541301,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189629409592663,,652,,1551189629,409235424,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189629426035164,,653,,1551189629,425644124,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189629444324102,,654,,1551189629,443933942,"""cf1/base_link""","[-2.0, -1.0, 0.0]"
1551189629464516993,,655,,1551189629,464165893,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189629484442635,,656,,1551189629,484108948,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189629504358813,,657,,1551189629,503965524,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189629526722154,,658,,1551189629,526393526,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189629544907423,,659,,1551189629,544528228,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189629562965043,,660,,1551189629,562589337,"""cf1/base_link""","[-2.0, 0.0, 0.0]"
1551189629585250151,,661,,1551189629,584880172,"""cf1/base_link""","[-2.0, -3.0, 0.0]"
1551189629603265799,,662,,1551189629,602979261,"""cf1/base_link""","[-1.0, -1.0, 0.0]"
1551189629625253874,,663,,1551189629,624941582,"""cf1/base_link""","[2.0, -3.0, 0.0]"
1551189629643652951,,664,,1551189629,643245961,"""cf1/base_link""","[1.0, -1.0, 0.0]"
1551189629666250859,,665,,1551189629,665861012,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189629684439175,,666,,1551189629,684078978,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189629702725589,,667,,1551189629,702338035,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189629722514370,,668,,1551189629,722164401,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189629742416414,,669,,1551189629,742091557,"""cf1/base_link""","[0.0, -7.0, 0.0]"
1551189629764657831,,670,,1551189629,764308062,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189629789487632,,671,,1551189629,789134226,"""cf1/base_link""","[3.0, -4.0, 0.0]"
1551189629808047901,,672,,1551189629,807620880,"""cf1/base_link""","[2.0, -3.0, 0.0]"
1551189629837082422,,673,,1551189629,836695054,"""cf1/base_link""","[1.0, -1.0, 0.0]"
1551189629853486922,,674,,1551189629,853092925,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189629867818506,,675,,1551189629,867421947,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189629885850329,,676,,1551189629,885476966,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189629901866796,,677,,1551189629,901492161,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189629934758410,,678,,1551189629,934395908,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189629957395877,,679,,1551189629,957024079,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189629971502994,,680,,1551189629,971106862,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189629985742081,,681,,1551189629,985374082,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189630001786443,,682,,1551189630,1430233,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189630021488344,,683,,1551189630,21140542,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189630054132591,,684,,1551189630,53739326,"""cf1/base_link""","[1.0, -5.0, 0.0]"
1551189630087433722,,685,,1551189630,87040003,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189630101557210,,686,,1551189630,101158940,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189630115697601,,687,,1551189630,115361303,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189630131932363,,688,,1551189630,131555151,"""cf1/base_link""","[2.0, -3.0, 0.0]"
1551189630150238262,,689,,1551189630,149875419,"""cf1/base_link""","[2.0, -2.0, 0.0]"
1551189630164477613,,690,,1551189630,164072706,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189630193296933,,691,,1551189630,192994320,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189630209428057,,692,,1551189630,209170963,"""cf1/base_link""","[-2.0, -5.0, 0.0]"
1551189630225567521,,693,,1551189630,225163448,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189630243824303,,694,,1551189630,243407091,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189630261961189,,695,,1551189630,261579641,"""cf1/base_link""","[1.0, -1.0, 0.0]"
1551189630281927633,,696,,1551189630,281544644,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189630310590056,,697,,1551189630,310246464,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189630324821359,,698,,1551189630,324493913,"""cf1/base_link""","[-1.0, -2.0, 0.0]"
1551189630343357330,,699,,1551189630,343039544,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189630361737989,,700,,1551189630,361347804,"""cf1/base_link""","[-1.0, -2.0, 0.0]"
1551189630380062294,,701,,1551189630,379700025,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189630400273507,,702,,1551189630,399940466,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189630420866384,,703,,1551189630,420517064,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189630443833397,,704,,1551189630,443523525,"""cf1/base_link""","[-2.0, -2.0, 0.0]"
1551189630460378597,,705,,1551189630,460032259,"""cf1/base_link""","[-3.0, -5.0, 0.0]"
1551189630480561613,,706,,1551189630,480207650,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189630511709011,,707,,1551189630,511345355,"""cf1/base_link""","[1.0, -6.0, 0.0]"
1551189630526163401,,708,,1551189630,525789321,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189630542875487,,709,,1551189630,542479920,"""cf1/base_link""","[-3.0, -3.0, 0.0]"
1551189630571918010,,710,,1551189630,571538458,"""cf1/base_link""","[-4.0, -5.0, 0.0]"
1551189630586267061,,711,,1551189630,585975349,"""cf1/base_link""","[-1.0, -3.0, 0.0]"
1551189630600864365,,712,,1551189630,600500036,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189630619086230,,713,,1551189630,618755473,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189630639529563,,714,,1551189630,639127153,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189630659997154,,715,,1551189630,659595955,"""cf1/base_link""","[-3.0, -6.0, 0.0]"
1551189630684342126,,716,,1551189630,683947323,"""cf1/base_link""","[-2.0, -6.0, 0.0]"
1551189630709110755,,717,,1551189630,708776080,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189630725749158,,718,,1551189630,725366043,"""cf1/base_link""","[-3.0, -9.0, 0.0]"
1551189630740029642,,719,,1551189630,739649156,"""cf1/base_link""","[-2.0, -5.0, 0.0]"
1551189630760625343,,720,,1551189630,760271506,"""cf1/base_link""","[-2.0, -8.0, 0.0]"
