rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,values
1551189630778776407,,721,,1551189630,778450557,"""cf1/base_link""","[-2.0, -4.0, 0.0]"
1551189630798565565,,722,,1551189630,798254615,"""cf1/base_link""","[-2.0, -3.0, 0.0]"
1551189630827409488,,723,,1551189630,827035744,"""cf1/base_link""","[-3.0, -10.0, 0.0]"
1551189630841769954,,724,,1551189630,841431834,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189630860603231,,725,,1551189630,860239050,"""cf1/base_link""","[-2.0, -10.0, 0.0]"
1551189630878672512,,726,,1551189630,878306641,"""cf1/base_link""","[-1.0, -4.0, 0.0]"
1551189630899169965,,727,,1551189630,898845387,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189630919610152,,728,,1551189630,919269143,"""cf1/base_link""","[-1.0, -11.0, 0.0]"
1551189630940162802,,729,,1551189630,939766902,"""cf1/base_link""","[-1.0, -6.0, 0.0]"
1551189630963016498,,730,,1551189630,962679919,"""cf1/base_link""","[1.0, -6.0, 0.0]"
1551189630979289776,,731,,1551189630,978921683,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189630999404679,,732,,1551189630,999024674,"""cf1/base_link""","[-1.0, -5.0, 0.0]"
1551189631019344827,,733,,1551189631,18949366,"""cf1/base_link""","[2.0, -9.0, 0.0]"
1551189631039122111,,734,,1551189631,38740385,"""cf1/base_link""","[0.0, -5.0, 0.0]"
1551189631058996307,,735,,1551189631,58654828,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189631085794063,,736,,1551189631,85422772,"""cf1/base_link""","[3.0, -9.0, 0.0]"
1551189631104511056,,737,,1551189631,104141233,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189631120958980,,738,,1551189631,120572862,"""cf1/base_link""","[3.0, -7.0, 0.0]"
1551189631161287646,,739,,1551189631,160898732,"""cf1/base_link""","[0.0, -6.0, 0.0]"
1551189631175834501,,740,,1551189631,175438422,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189631192481068,,741,,1551189631,192100513,"""cf1/base_link""","[1.0, -8.0, 0.0]"
1551189631219570488,,742,,1551189631,219220541,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189631234127479,,743,,1551189631,233734284,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189631248508663,,744,,1551189631,248123873,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189631264904704,,745,,1551189631,264552615,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189631281430702,,746,,1551189631,281048229,"""cf1/base_link""","[0.0, -9.0, 0.0]"
1551189631297610244,,747,,1551189631,297222590,"""cf1/base_link""","[1.0, -2.0, 0.0]"
1551189631319865646,,748,,1551189631,319474975,"""cf1/base_link""","[1.0, -4.0, 0.0]"
1551189631337970483,,749,,1551189631,337623409,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189631365181624,,750,,1551189631,364833010,"""cf1/base_link""","[2.0, -3.0, 0.0]"
1551189631381743782,,751,,1551189631,381451108,"""cf1/base_link""","[-1.0, -8.0, 0.0]"
1551189631398317893,,752,,1551189631,397962651,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189631418235522,,753,,1551189631,417916390,"""cf1/base_link""","[1.0, -5.0, 0.0]"
1551189631438472440,,754,,1551189631,438142016,"""cf1/base_link""","[1.0, -8.0, 0.0]"
1551189631456733112,,755,,1551189631,456361172,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189631484090273,,756,,1551189631,483703841,"""cf1/base_link""","[2.0, -7.0, 0.0]"
1551189631498450136,,757,,1551189631,498084927,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189631536225235,,758,,1551189631,535907655,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189631552874051,,759,,1551189631,552496006,"""cf1/base_link""","[1.0, -6.0, 0.0]"
1551189631567282372,,760,,1551189631,566892565,"""cf1/base_link""","[1.0, -3.0, 0.0]"
1551189631587703224,,761,,1551189631,587288312,"""cf1/base_link""","[2.0, -7.0, 0.0]"
1551189631613064767,,762,,1551189631,612631035,"""cf1/base_link""","[2.0, -4.0, 0.0]"
1551189631627249579,,763,,1551189631,626863245,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189631641546220,,764,,1551189631,641194797,"""cf1/base_link""","[1.0, -7.0, 0.0]"
1551189631664280412,,765,,1551189631,663880449,"""cf1/base_link""","[1.0, -5.0, 0.0]"
1551189631680668061,,766,,1551189631,680320282,"""cf1/base_link""","[0.0, -4.0, 0.0]"
1551189631697003295,,767,,1551189631,696606221,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189631715436132,,768,,1551189631,715037005,"""cf1/base_link""","[-3.0, -7.0, 0.0]"
1551189631742037033,,769,,1551189631,741630282,"""cf1/base_link""","[-7.0, -13.0, 0.0]"
1551189631756585307,,770,,1551189631,756202339,"""cf1/base_link""","[-6.0, -8.0, 0.0]"
1551189631776777291,,771,,1551189631,776460857,"""cf1/base_link""","[-2.0, -11.0, 0.0]"
1551189631795168120,,772,,1551189631,794823813,"""cf1/base_link""","[0.0, -15.0, 0.0]"
1551189631819464331,,773,,1551189631,819148926,"""cf1/base_link""","[6.0, -19.0, 0.0]"
1551189631836084183,,774,,1551189631,835701188,"""cf1/base_link""","[16.0, -47.0, 0.0]"
1551189631856632593,,775,,1551189631,856251759,"""cf1/base_link""","[6.0, -21.0, 0.0]"
1551189631881528032,,776,,1551189631,881177118,"""cf1/base_link""","[1.0, -15.0, 0.0]"
1551189631896158946,,777,,1551189631,895746025,"""cf1/base_link""","[-1.0, -17.0, 0.0]"
1551189631916579067,,778,,1551189631,916192847,"""cf1/base_link""","[0.0, -3.0, 0.0]"
1551189631934949208,,779,,1551189631,934600364,"""cf1/base_link""","[5.0, 12.0, 0.0]"
1551189631955431540,,780,,1551189631,955061789,"""cf1/base_link""","[7.0, 29.0, 0.0]"
1551189631975619120,,781,,1551189631,975266730,"""cf1/base_link""","[9.0, 41.0, 0.0]"
1551189632000582720,,782,,1551189632,217499,"""cf1/base_link""","[2.0, 20.0, 0.0]"
1551189632018658469,,783,,1551189632,18303770,"""cf1/base_link""","[-2.0, 19.0, 0.0]"
1551189632035018012,,784,,1551189632,34662223,"""cf1/base_link""","[-2.0, 14.0, 0.0]"
1551189632055276668,,785,,1551189632,54922674,"""cf1/base_link""","[0.0, 11.0, 0.0]"
1551189632075551867,,786,,1551189632,75178397,"""cf1/base_link""","[5.0, 11.0, 0.0]"
1551189632096054809,,787,,1551189632,95725759,"""cf1/base_link""","[7.0, 22.0, 0.0]"
1551189632114407378,,788,,1551189632,114010508,"""cf1/base_link""","[0.0, 11.0, 0.0]"
1551189632141374863,,789,,1551189632,141017530,"""cf1/base_link""","[-6.0, 10.0, 0.0]"
1551189632155833088,,790,,1551189632,155480880,"""cf1/base_link""","[-6.0, 9.0, 0.0]"
1551189632174350446,,791,,1551189632,174040716,"""cf1/base_link""","[-12.0, 6.0, 0.0]"
1551189632196807702,,792,,1551189632,196419754,"""cf1/base_link""","[-27.0, 7.0, 0.0]"
1551189632215021883,,793,,1551189632,214642952,"""cf1/base_link""","[-16.0, 3.0, 0.0]"
1551189632235135794,,794,,1551189632,234805415,"""cf1/base_link""","[-17.0, 1.0, 0.0]"
1551189632265805518,,795,,1551189632,265420843,"""cf1/base_link""","[-35.0, 4.0, 0.0]"
1551189632280066587,,796,,1551189632,279697123,"""cf1/base_link""","[-16.0, 2.0, 0.0]"
1551189632294452601,,797,,1551189632,294061724,"""cf1/base_link""","[-12.0, 0.0, 0.0]"
1551189632314700890,,798,,1551189632,314351805,"""cf1/base_link""","[-6.0, 0.0, 0.0]"
1551189632335000946,,799,,1551189632,334641185,"""cf1/base_link""","[-2.0, 0.0, 0.0]"
1551189632355126199,,800,,1551189632,354740637,"""cf1/base_link""","[4.0, 1.0, 0.0]"
1551189632375426320,,801,,1551189632,375065495,"""cf1/base_link""","[15.0, 1.0, 0.0]"
1551189632398425503,,802,,1551189632,398011653,"""cf1/base_link""","[25.0, 2.0, 0.0]"
1551189632416928729,,803,,1551189632,416568840,"""cf1/base_link""","[33.0, 0.0, 0.0]"
1551189632435540143,,804,,1551189632,435159410,"""cf1/base_link""","[39.0, -1.0, 0.0]"
1551189632455829801,,805,,1551189632,455493736,"""cf1/base_link""","[81.0, -6.0, 0.0]"
1551189632476229294,,806,,1551189632,475836783,"""cf1/base_link""","[90.0, -9.0, 0.0]"
1551189632494300859,,807,,1551189632,493985258,"""cf1/base_link""","[72.0, -11.0, 0.0]"
1551189632512752069,,808,,1551189632,512356725,"""cf1/base_link""","[38.0, -8.0, 0.0]"
1551189632534917565,,809,,1551189632,534527097,"""cf1/base_link""","[34.0, -7.0, 0.0]"
1551189632552486601,,810,,1551189632,552096204,"""cf1/base_link""","[25.0, -9.0, 0.0]"
1551189632574718823,,811,,1551189632,574329907,"""cf1/base_link""","[22.0, -7.0, 0.0]"
1551189632594935463,,812,,1551189632,594542891,"""cf1/base_link""","[16.0, -8.0, 0.0]"
1551189632613106195,,813,,1551189632,612720336,"""cf1/base_link""","[10.0, -6.0, 0.0]"
1551189632632892728,,814,,1551189632,632536681,"""cf1/base_link""","[5.0, -5.0, 0.0]"
1551189632657576353,,815,,1551189632,657285573,"""cf1/base_link""","[16.0, 9.0, 0.0]"
1551189632675881689,,816,,1551189632,675497287,"""cf1/base_link""","[16.0, 9.0, 0.0]"
1551189632696391937,,817,,1551189632,696004775,"""cf1/base_link""","[12.0, 5.0, 0.0]"
1551189632712544303,,818,,1551189632,712177491,"""cf1/base_link""","[2.0, 0.0, 0.0]"
1551189632732506861,,819,,1551189632,732102521,"""cf1/base_link""","[4.0, 2.0, 0.0]"
1551189632752402543,,820,,1551189632,752011687,"""cf1/base_link""","[7.0, -9.0, 0.0]"
1551189632772552430,,821,,1551189632,772181277,"""cf1/base_link""","[0.0, -8.0, 0.0]"
1551189632801360385,,822,,1551189632,800973816,"""cf1/base_link""","[13.0, 5.0, 0.0]"
1551189632815615342,,823,,1551189632,815258323,"""cf1/base_link""","[5.0, 3.0, 0.0]"
1551189632833620562,,824,,1551189632,833229338,"""cf1/base_link""","[10.0, 14.0, 0.0]"
1551189632853660925,,825,,1551189632,853252480,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189632874024823,,826,,1551189632,873672823,"""cf1/base_link""","[5.0, 9.0, 0.0]"
1551189632892334987,,827,,1551189632,892007311,"""cf1/base_link""","[-8.0, -4.0, 0.0]"
1551189632914607742,,828,,1551189632,914266504,"""cf1/base_link""","[-4.0, 4.0, 0.0]"
1551189632934797226,,829,,1551189632,934515669,"""cf1/base_link""","[-5.0, -2.0, 0.0]"
1551189632953338060,,830,,1551189632,952995586,"""cf1/base_link""","[-4.0, -4.0, 0.0]"
1551189632971655843,,831,,1551189632,971297113,"""cf1/base_link""","[-11.0, 0.0, 0.0]"
1551189632991950622,,832,,1551189632,991535697,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189633012205323,,833,,1551189633,11830180,"""cf1/base_link""","[0.0, -10.0, 0.0]"
1551189633040970458,,834,,1551189633,40582331,"""cf1/base_link""","[-5.0, -3.0, 0.0]"
1551189633055004481,,835,,1551189633,54728746,"""cf1/base_link""","[20.0, -14.0, 0.0]"
1551189633073331027,,836,,1551189633,73065528,"""cf1/base_link""","[-30.0, 10.0, 0.0]"
1551189633091451790,,837,,1551189633,91059163,"""cf1/base_link""","[-33.0, 24.0, 0.0]"
1551189633111714165,,838,,1551189633,111325215,"""cf1/base_link""","[-12.0, 24.0, 0.0]"
1551189633131550467,,839,,1551189633,131165119,"""cf1/base_link""","[2.0, 0.0, 0.0]"
1551189633151372838,,840,,1551189633,151005853,"""cf1/base_link""","[-30.0, 31.0, 0.0]"
1551189633177843978,,841,,1551189633,177459842,"""cf1/base_link""","[-4.0, 5.0, 0.0]"
1551189633194271804,,842,,1551189633,193920640,"""cf1/base_link""","[5.0, -5.0, 0.0]"
1551189633212474115,,843,,1551189633,212106405,"""cf1/base_link""","[0.0, 13.0, 0.0]"
1551189633230665747,,844,,1551189633,230281840,"""cf1/base_link""","[-2.0, -5.0, 0.0]"
1551189633252461585,,845,,1551189633,252110567,"""cf1/base_link""","[3.0, 4.0, 0.0]"
1551189633272539007,,846,,1551189633,272178956,"""cf1/base_link""","[0.0, 16.0, 0.0]"
1551189633303605459,,847,,1551189633,303231868,"""cf1/base_link""","[15.0, 17.0, 0.0]"
1551189633321791543,,848,,1551189633,321402531,"""cf1/base_link""","[-21.0, 0.0, 0.0]"
1551189633342339250,,849,,1551189633,341927253,"""cf1/base_link""","[-5.0, 15.0, 0.0]"
1551189633356706414,,850,,1551189633,356339710,"""cf1/base_link""","[-2.0, 3.0, 0.0]"
1551189633373082061,,851,,1551189633,372763465,"""cf1/base_link""","[-57.0, -9.0, 0.0]"
1551189633391373996,,852,,1551189633,390986643,"""cf1/base_link""","[-20.0, -6.0, 0.0]"
1551189633411447171,,853,,1551189633,411088242,"""cf1/base_link""","[-6.0, 7.0, 0.0]"
1551189633434244999,,854,,1551189633,433849417,"""cf1/base_link""","[-16.0, -7.0, 0.0]"
1551189633450798859,,855,,1551189633,450425565,"""cf1/base_link""","[-10.0, -8.0, 0.0]"
1551189633471471772,,856,,1551189633,471112546,"""cf1/base_link""","[15.0, -27.0, 0.0]"
1551189633490144095,,857,,1551189633,489793916,"""cf1/base_link""","[10.0, -7.0, 0.0]"
1551189633510440542,,858,,1551189633,510079283,"""cf1/base_link""","[5.0, -6.0, 0.0]"
1551189633534246289,,859,,1551189633,533987397,"""cf1/base_link""","[6.0, -8.0, 0.0]"
1551189633560951092,,860,,1551189633,560623474,"""cf1/base_link""","[-18.0, 0.0, 0.0]"
1551189633576977974,,861,,1551189633,576621447,"""cf1/base_link""","[26.0, 7.0, 0.0]"
1551189633591157735,,862,,1551189633,590792781,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189633611102385,,863,,1551189633,610782838,"""cf1/base_link""","[4.0, -15.0, 0.0]"
1551189633631480356,,864,,1551189633,631132822,"""cf1/base_link""","[-32.0, -16.0, 0.0]"
1551189633654071029,,865,,1551189633,653712239,"""cf1/base_link""","[-42.0, -17.0, 0.0]"
1551189633670432499,,866,,1551189633,670052216,"""cf1/base_link""","[-47.0, -19.0, 0.0]"
1551189633695247484,,867,,1551189633,694900637,"""cf1/base_link""","[-48.0, -18.0, 0.0]"
1551189633711580595,,868,,1551189633,711205659,"""cf1/base_link""","[-58.0, -20.0, 0.0]"
1551189633729452613,,869,,1551189633,729132869,"""cf1/base_link""","[-122.0, 13.0, 0.0]"
1551189633753635444,,870,,1551189633,753252946,"""cf1/base_link""","[-112.0, -24.0, 0.0]"
1551189633769252342,,871,,1551189633,768680893,"""cf1/base_link""","[-85.0, -64.0, 0.0]"
1551189633788908054,,872,,1551189633,788567628,"""cf1/base_link""","[-65.0, -63.0, 0.0]"
1551189633817581610,,873,,1551189633,817172394,"""cf1/base_link""","[-21.0, -56.0, 0.0]"
1551189633831745204,,874,,1551189633,831356746,"""cf1/base_link""","[-42.0, -89.0, 0.0]"
1551189633850002456,,875,,1551189633,849604725,"""cf1/base_link""","[-24.0, -48.0, 0.0]"
1551189633869932036,,876,,1551189633,869554206,"""cf1/base_link""","[-16.0, -43.0, 0.0]"
1551189633889728814,,877,,1551189633,889403977,"""cf1/base_link""","[-27.0, -48.0, 0.0]"
1551189633909024106,,878,,1551189633,908733538,"""cf1/base_link""","[-29.0, -10.0, 0.0]"
1551189633929145025,,879,,1551189633,928994007,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189633950939252,,880,,1551189633,950762676,"""cf1/base_link""","[-4.0, 10.0, 0.0]"
1551189633968345102,,881,,1551189633,968159630,"""cf1/base_link""","[-23.0, 17.0, 0.0]"
1551189633995986468,,882,,1551189633,995704617,"""cf1/base_link""","[-15.0, 6.0, 0.0]"
1551189634014199418,,883,,1551189634,13903763,"""cf1/base_link""","[10.0, -7.0, 0.0]"
1551189634028576919,,884,,1551189634,28183321,"""cf1/base_link""","[-18.0, -63.0, 0.0]"
1551189634048472707,,885,,1551189634,48087204,"""cf1/base_link""","[-46.0, -50.0, 0.0]"
1551189634068441007,,886,,1551189634,68055245,"""cf1/base_link""","[-7.0, -5.0, 0.0]"
1551189634091070437,,887,,1551189634,90709673,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189634109008619,,888,,1551189634,108636865,"""cf1/base_link""","[4.0, 6.0, 0.0]"
1551189634130709614,,889,,1551189634,130324642,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634148794068,,890,,1551189634,148408602,"""cf1/base_link""","[7.0, 7.0, 0.0]"
1551189634168807172,,891,,1551189634,168461673,"""cf1/base_link""","[4.0, 0.0, 0.0]"
1551189634188907179,,892,,1551189634,188519081,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634213448210,,893,,1551189634,213130859,"""cf1/base_link""","[6.0, 16.0, 0.0]"
1551189634231335751,,894,,1551189634,230986187,"""cf1/base_link""","[-21.0, 0.0, 0.0]"
1551189634247311199,,895,,1551189634,247011006,"""cf1/base_link""","[-2.0, 4.0, 0.0]"
1551189634267327645,,896,,1551189634,266961649,"""cf1/base_link""","[-2.0, -3.0, 0.0]"
1551189634287480194,,897,,1551189634,287093233,"""cf1/base_link""","[-12.0, 5.0, 0.0]"
1551189634309374937,,898,,1551189634,309066319,"""cf1/base_link""","[9.0, 6.0, 0.0]"
1551189634327577991,,899,,1551189634,327194668,"""cf1/base_link""","[17.0, 1.0, 0.0]"
1551189634352485086,,900,,1551189634,352121769,"""cf1/base_link""","[14.0, 0.0, 0.0]"
1551189634368747645,,901,,1551189634,368357590,"""cf1/base_link""","[-1.0, -3.0, 0.0]"
1551189634387330054,,902,,1551189634,386977779,"""cf1/base_link""","[3.0, 0.0, 0.0]"
1551189634407612441,,903,,1551189634,407268728,"""cf1/base_link""","[4.0, -3.0, 0.0]"
1551189634427978475,,904,,1551189634,427624832,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634447227225,,905,,1551189634,447021396,"""cf1/base_link""","[-3.0, 2.0, 0.0]"
1551189634474014784,,906,,1551189634,473844614,"""cf1/base_link""","[-1.0, 1.0, 0.0]"
1551189634487314434,,907,,1551189634,487144051,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634506026663,,908,,1551189634,505872050,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189634527030174,,909,,1551189634,526782040,"""cf1/base_link""","[1.0, -1.0, 0.0]"
1551189634546043446,,910,,1551189634,545883036,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189634566919654,,911,,1551189634,566702611,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189634586895551,,912,,1551189634,586545156,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634609368146,,913,,1551189634,609057428,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189634627546946,,914,,1551189634,627193508,"""cf1/base_link""","[4.0, -1.0, 0.0]"
1551189634645627368,,915,,1551189634,645226748,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189634665901471,,916,,1551189634,665518589,"""cf1/base_link""","[0.0, 2.0, 0.0]"
1551189634685991418,,917,,1551189634,685596863,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634705983126,,918,,1551189634,705585424,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189634730502132,,919,,1551189634,730125555,"""cf1/base_link""","[2.0, -2.0, 0.0]"
1551189634746445187,,920,,1551189634,746112213,"""cf1/base_link""","[-1.0, 1.0, 0.0]"
1551189634766324859,,921,,1551189634,765934333,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189634786334362,,922,,1551189634,785974499,"""cf1/base_link""","[-1.0, 0.0, 0.0]"
1551189634806333940,,923,,1551189634,805943219,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634826347813,,924,,1551189634,826000063,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189634857335576,,925,,1551189634,856360868,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634875145972,,926,,1551189634,874785767,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189634889521830,,927,,1551189634,889150968,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634905659930,,928,,1551189634,905264394,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189634925543924,,929,,1551189634,925153925,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634945353964,,930,,1551189634,945002759,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634965587291,,931,,1551189634,965198867,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189634988322265,,932,,1551189634,987936270,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189635006564211,,933,,1551189635,6181655,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635024674690,,934,,1551189635,24326940,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635044661153,,935,,1551189635,44308464,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635064741725,,936,,1551189635,64359405,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635084552924,,937,,1551189635,84190316,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635104605681,,938,,1551189635,104209037,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635127176999,,939,,1551189635,126829629,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635145537107,,940,,1551189635,145138110,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635165383215,,941,,1551189635,165056057,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189635187632231,,942,,1551189635,187245513,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189635205746937,,943,,1551189635,205365610,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189635223765417,,944,,1551189635,223384615,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189635248308201,,945,,1551189635,247976115,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189635264305405,,946,,1551189635,263902132,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189635284362752,,947,,1551189635,283982452,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635304609667,,948,,1551189635,304237872,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635324540188,,949,,1551189635,324157459,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635344603829,,950,,1551189635,344251747,"""cf1/base_link""","[0.0, -2.0, 0.0]"
1551189635364938665,,951,,1551189635,364538097,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635387902017,,952,,1551189635,387502506,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635403853091,,953,,1551189635,403493457,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635424353487,,954,,1551189635,423978223,"""cf1/base_link""","[0.0, 1.0, 0.0]"
1551189635444552159,,955,,1551189635,444177185,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635464655756,,956,,1551189635,464295405,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635483145091,,957,,1551189635,482822638,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635505795469,,958,,1551189635,505440750,"""cf1/base_link""","[0.0, 0.0, 0.0]"
1551189635524002962,,959,,1551189635,523644658,"""cf1/base_link""","[0.0, -1.0, 0.0]"
1551189635543930402,,960,,1551189635,543536788,"""cf1/base_link""","[0.0, 0.0, 0.0]"
