rosbagTimestamp,data
1551189623760126823,0.0
1551189623779962291,0.0
1551189623806276618,0.0
1551189623841283368,0.0
1551189623857653111,0.0
1551189623859586648,0.0
1551189623873272767,0.0
1551189623877782440,0.0
1551189623881755489,0.0
1551189623898158733,0.0
1551189623902123361,0.0
1551189623918339777,0.0
1551189623920245106,0.0
1551189623977463605,0.0
1551189623979424786,0.0
1551189623999714305,0.0
1551189624017681224,0.0
1551189624019689264,0.0
1551189624036014432,0.0
1551189624037944310,0.0
1551189624039837997,0.0
1551189624099306550,0.0
1551189624115469053,0.0
1551189624117369591,0.0
1551189624119238439,0.0
1551189624139449312,0.0
1551189624143562090,0.0
1551189624239246248,0.0
1551189624255447467,0.0
1551189624257342826,0.0
1551189624259269365,0.0
1551189624277424967,0.0
1551189624279392328,0.0
1551189624297813799,0.0
1551189624299733516,0.0
1551189624318138032,0.0
1551189624357028535,0.0
1551189624358996917,0.0
1551189624375185591,0.0
1551189624377093091,0.0
1551189624379059525,0.0
1551189624395177594,0.0
1551189624397120701,0.0
1551189624399024067,0.0
1551189624415275782,0.0
1551189624417208704,0.0
1551189624421241439,0.0
1551189624437242986,0.0
1551189624439189216,0.0
1551189624467759983,0.0
1551189624516439624,0.0
1551189624518393885,0.0
1551189624540983936,0.0
1551189624556996112,0.0
1551189624558911127,0.0
1551189624577037681,0.0
1551189624638332190,0.0
1551189624654262750,0.0
1551189624656175296,0.0
1551189624658110547,0.0
1551189624674127337,0.0
1551189624676028302,0.0
1551189624677984542,0.0
1551189624696276176,0.0
1551189624698240953,0.0
1551189624714384463,0.0
1551189624716271159,0.0
1551189624718191602,0.0
1551189624756894070,0.0
1551189624775168755,0.0
1551189624777062371,0.0
1551189624790658574,0.0
1551189624795187600,0.0
1551189624797165059,0.0
1551189624815457128,0.0
1551189624817393898,0.0
1551189624833566770,0.0
1551189624835535678,0.0
1551189624837455402,0.0
1551189624878316126,0.0
1551189624894395108,0.0
1551189624896257566,0.0
1551189624914451532,0.0
1551189624916456610,0.0
1551189624942748789,0.0
1551189624985569873,0.0
1551189625037009164,0.0
1551189625053367618,0.0
1551189625055247668,0.0
1551189625057177653,0.0
1551189625073299043,0.0
1551189625075215373,0.0
1551189625077169415,0.0
1551189625093256057,0.0
1551189625095190554,0.0
1551189625097118853,0.0
1551189625152011239,0.0
1551189625154001686,0.0
1551189625155937939,0.0
1551189625172020406,0.0
1551189625173928202,0.0
1551189625175899352,0.0
1551189625196065765,0.0
1551189625212057101,0.0
1551189625214004458,0.0
1551189625216073638,0.0
1551189625234130381,0.0
1551189625236082930,0.0
1551189625276684871,0.0
1551189625292858475,0.0
1551189625294844292,0.0
1551189625308511170,0.0
1551189625313086770,0.0
1551189625315044292,0.0
1551189625337622545,0.0
1551189625413372546,0.0
1551189625415322887,0.0
1551189625433433464,0.0
1551189625435413582,0.0
1551189625451336820,0.0
1551189625453267338,0.0
1551189625455267498,0.0
1551189625471438799,0.0
1551189625473270437,0.0
1551189625475274130,0.0
1551189625495622474,0.0
1551189625534613814,0.0
1551189625554863179,0.0
1551189625575394119,0.0
1551189625593674178,0.0
1551189625595598888,0.0
1551189625613866138,0.0
1551189625617940631,0.0
1551189625716095735,0.0
1551189625734193388,0.0
1551189625752528235,0.0
1551189625754325978,0.0
1551189625794912332,0.0
1551189625817171405,0.0
1551189625849690616,0.0
1551189625851643768,0.0
1551189625853573954,0.0
1551189625902703584,0.0
1551189625951084348,0.0
1551189625953133038,0.0
1551189625969202935,0.0
1551189625971096603,0.0
1551189625973045911,0.0
1551189625989202387,0.0
1551189625991134018,0.0
1551189625993004536,0.0
1551189626013263662,0.0
1551189626053908857,0.0
1551189626072317787,0.0
1551189626085789327,0.0
1551189626090231323,0.0
1551189626092116425,0.0
1551189626094067606,0.0
1551189626114172679,0.0
1551189626132498209,0.0
1551189626197602190,0.0
1551189626232436410,0.0
1551189626250415179,0.0
1551189626252354313,0.0
1551189626268304079,0.0
1551189626270177439,0.0
1551189626272059563,0.0
1551189626310902204,0.0
1551189626312833511,0.0
1551189626339030749,0.0
1551189626390018503,0.0
1551189626392012954,0.0
1551189626433032534,0.0
1551189626449236949,0.0
1551189626451144457,0.0
1551189626464713878,0.0
1551189626469202997,0.0
1551189626473133676,0.0
1551189626489357279,0.0
1551189626491263571,0.0
1551189626511555412,0.0
1551189626529777567,0.0
1551189626531768323,0.0
1551189626607694962,0.0
1551189626609545285,0.0
1551189626611579749,0.0
1551189626627700447,0.0
1551189626629490274,0.0
1551189626631511755,0.0
1551189626650079348,0.0
1551189626652076172,0.0
1551189626690884916,0.0
1551189626709222702,0.0
1551189626711111792,0.0
1551189626731685961,0.0
1551189626747850471,0.0
1551189626749673674,0.0
1551189626751708178,0.0
1551189626769813670,0.0
1551189626771832060,0.0
1551189626790025899,0.0
1551189626832883234,0.0
1551189626869536215,0.0
1551189626887744939,0.0
1551189626889571078,0.0
1551189626907812098,0.0
1551189626911824186,0.0
1551189626971184227,0.0
1551189626991059199,0.0
1551189627007384568,0.0
1551189627009319022,0.0
1551189627022651477,0.0
1551189627027217856,0.0
1551189627029082673,0.0
1551189627047376709,0.0
1551189627057531006,0.0
1551189627089912170,0.0
1551189627108246831,0.0
1551189627110172365,0.0
1551189627130206026,0.0
1551189627152634734,0.0
1551189627209910065,0.0
1551189627226216005,0.0
1551189627228145793,0.0
1551189627248486079,0.0
1551189627262096287,0.0
1551189627268679606,0.0
1551189627270478056,0.0
1551189627290886518,0.0
1551189627349994654,0.0
1551189627366093064,0.0
1551189627367962589,0.0
1551189627369784408,0.0
1551189627386110823,0.0
1551189627388083785,0.0
1551189627390081314,0.0
1551189627406277722,0.0
1551189627408185521,0.0
1551189627424419408,0.0
1551189627426362767,0.0
1551189627428265268,0.0
1551189627510358631,0.0
1551189627530542529,0.0
1551189627549053540,0.0
1551189627577957548,0.0
1551189627628815660,0.0
1551189627644878932,0.0
1551189627646780224,0.0
1551189627648684045,0.0
1551189627664852319,0.0
1551189627666777841,0.0
1551189627668659398,0.0
1551189627684749774,0.0
1551189627686639210,0.0
1551189627688512719,0.0
1551189627764539163,0.0
1551189627766414621,0.0
1551189627768313401,0.0
1551189627784294581,0.0
1551189627786254365,0.0
1551189627788189539,0.0
1551189627804232866,0.0
1551189627806162764,0.0
1551189627808111459,0.0
1551189627838864717,0.0
1551189627883184794,0.0
1551189627885145837,0.0
1551189627887066357,0.0
1551189627903254188,0.0
1551189627905228099,0.0
1551189627907144859,0.0
1551189627925302997,0.0
1551189627927263737,0.0
1551189627943234326,0.0
1551189627945168051,0.0
1551189627947091694,0.0
1551189627986018782,0.0
1551189627999333589,0.0
1551189628003863754,0.0
1551189628005862385,0.0
1551189628030347008,0.0
1551189628032339207,0.0
1551189628066815526,0.0
1551189628082926052,0.0
1551189628095249232,0.0
1551189628164608343,0.0
1551189628166521475,0.0
1551189628182750655,0.0
1551189628184691277,0.0
1551189628186587026,0.0
1551189628205134523,0.0
1551189628207070196,0.0
1551189628285086147,0.0
1551189628463534587,0.0
1551189628465562305,0.0
1551189628481661972,0.0
1551189628492039322,0.0
1551189628524285864,0.0
1551189628537877136,0.0
1551189628542391794,0.0
1551189628544231835,0.0
1551189628558040779,0.0
1551189628562560672,0.0
1551189628564411608,0.0
1551189628577958223,0.0
1551189628586593081,0.0
1551189628661721852,0.0
1551189628663703860,0.0
1551189628665603082,0.0
1551189628702143542,0.0
1551189628704043092,0.0
1551189628724294001,0.0
1551189628785214519,0.0
1551189628803421545,0.0
1551189628816972398,0.0
1551189628821553023,0.0
1551189628823322382,0.0
1551189628843748502,0.0
1551189628860155729,0.0
1551189628864168462,0.0
1551189628866137889,0.0
1551189628940192757,0.0
1551189628942094889,0.0
1551189628944131631,0.0
1551189628960228237,0.0
1551189628962482987,0.0
1551189628964180999,0.0
1551189628982487507,0.0
1551189628984450455,0.0
1551189629022916411,0.0
1551189629041101528,0.0
1551189629043000607,0.0
1551189629061303189,0.0
1551189629063192820,0.0
1551189629081474709,0.0
1551189629083366731,0.0
1551189629101651922,0.0
1551189629105639054,0.0
1551189629124043502,0.0
1551189629183160835,0.0
1551189629199340859,0.0
1551189629201286286,0.0
1551189629203151981,0.0
1551189629219152650,0.0
1551189629221055008,0.0
1551189629222909723,0.0
1551189629239140146,0.0
1551189629241159072,0.0
1551189629243101547,0.0
1551189629302143785,0.0
1551189629318393570,0.0
1551189629320283643,0.0
1551189629322242813,0.0
1551189629342528182,0.0
1551189629360748502,0.0
1551189629362640148,0.0
1551189629378894102,0.0
1551189629380756671,0.0
1551189629382685238,0.0
1551189629442115345,0.0
1551189629460467354,0.0
1551189629462324686,0.0
1551189629478483084,0.0
1551189629480333792,0.0
1551189629482293135,0.0
1551189629498444154,0.0
1551189629500231135,0.0
1551189629502210586,0.0
1551189629542713282,0.0
1551189629558973397,0.0
1551189629560831586,0.0
1551189629576541509,0.0
1551189629583142227,0.0
1551189629599340093,0.0
1551189629601222664,0.0
1551189629619318139,0.0
1551189629623069070,0.0
1551189629641367163,0.0
1551189629682271253,0.0
1551189629700550547,0.0
1551189629716586795,0.0
1551189629718526542,0.0
1551189629720372461,0.0
1551189629736356283,0.0
1551189629738306038,0.0
1551189629740179660,0.0
1551189629760639717,0.0
1551189629762516899,0.0
1551189629899652479,0.0
1551189630015671134,0.0
1551189630017509922,0.0
1551189630019376403,0.0
1551189630032766959,0.0
1551189630049845766,0.0
1551189630257799796,0.0
1551189630259743730,0.0
1551189630275921438,0.0
1551189630277834925,0.0
1551189630279752664,0.0
1551189630300212633,0.0
1551189630341199769,0.0
1551189630357595885,0.0
1551189630359436824,0.0
1551189630375841786,0.0
1551189630377851166,0.0
1551189630393456617,0.0
1551189630398056963,0.0
1551189630416691560,0.0
1551189630418671427,0.0
1551189630458143459,0.0
1551189630474434724,0.0
1551189630476388363,0.0
1551189630478352484,0.0
1551189630569788028,0.0
1551189630615003961,0.0
1551189630616961843,0.0
1551189630621059304,0.0
1551189630635269046,0.0
1551189630637202568,0.0
1551189630655737726,0.0
1551189630657726957,0.0
1551189630674224072,0.0
1551189630676225942,0.0
1551189630680062524,0.0
1551189630758435571,0.0
1551189630774619411,0.0
1551189630776547492,0.0
1551189630780685783,0.0
1551189630796497922,0.0
1551189630825202943,0.0
1551189630856237893,0.0
1551189630858198287,0.0
1551189630874598849,0.0
1551189630876562094,0.0
1551189630897012130,0.0
1551189630913537694,0.0
1551189630915503747,0.0
1551189630917472662,0.0
1551189630935983230,0.0
1551189630937898300,0.0
1551189630993291855,0.0
1551189630995191544,0.0
1551189630997197953,0.0
1551189631013274233,0.0
1551189631015192317,0.0
1551189631017079744,0.0
1551189631033142567,0.0
1551189631035040055,0.0
1551189631036956081,0.0
1551189631054860225,0.0
1551189631056785851,0.0
1551189631083595338,0.0
1551189631295359305,0.0
1551189631311544933,0.0
1551189631313514735,0.0
1551189631317647197,0.0
1551189631334015618,0.0
1551189631335844561,0.0
1551189631396050817,0.0
1551189631412504190,0.0
1551189631414347884,0.0
1551189631432398761,0.0
1551189631434307817,0.0
1551189631436255043,0.0
1551189631454556429,0.0
1551189631694769188,0.0
1551189631711192531,0.0
1551189631713226585,0.0
1551189631737219927,0.0
1551189631770696094,0.0
1551189631772776091,0.0
1551189631774548253,0.0
1551189631791002474,0.0
1551189631792953673,0.0
1551189631797101970,0.0
1551189631813555862,0.0
1551189631815439328,0.0
1551189631833845395,0.0
1551189631852434093,0.0
1551189631854382843,0.0
1551189631914329115,0.0
1551189631930770454,0.0
1551189631932732244,0.0
1551189631946558390,0.0
1551189631951266488,0.0
1551189631953197719,0.0
1551189631969588425,0.0
1551189631971450244,0.0
1551189631973353473,0.0
1551189631998381926,0.0
1551189632016469286,0.0
1551189632032804592,0.0
1551189632049207217,0.0
1551189632051142730,0.0
1551189632052994718,0.0
1551189632069452207,0.0
1551189632071436603,0.0
1551189632073333832,0.0
1551189632093831987,0.0
1551189632110230489,0.0
1551189632112242761,0.0
1551189632172234736,0.0
1551189632188574851,0.0
1551189632190546538,0.0
1551189632192487076,0.0
1551189632210946952,0.0
1551189632212891386,0.0
1551189632229198351,0.0
1551189632231089516,0.0
1551189632233039432,0.0
1551189632249080189,0.0
1551189632251058630,0.0
1551189632263601114,0.0
1551189632310642143,0.0
1551189632312474977,0.0
1551189632330857450,0.0
1551189632332847275,0.0
1551189632349242466,0.0
1551189632351028805,0.0
1551189632352984243,0.0
1551189632369249586,0.0
1551189632371253060,0.0
1551189632373221817,0.0
1551189632414707500,0.0
1551189632433286043,0.0
1551189632451577163,0.0
1551189632472009574,0.0
1551189632473976934,0.0
1551189632490076489,0.0
1551189632492118502,0.0
1551189632510510329,0.0
1551189632572534353,0.0
1551189632592771445,0.0
1551189632609020413,0.0
1551189632610916573,0.0
1551189632624331471,0.0
1551189632628827258,0.0
1551189632630695289,0.0
1551189632694243035,0.0
1551189632710367033,0.0
1551189632723821145,0.0
1551189632728371544,0.0
1551189632730279563,0.0
1551189632743853023,0.0
1551189632748250547,0.0
1551189632750209685,0.0
1551189632765877165,0.0
1551189632770359312,0.0
1551189632829483556,0.0
1551189632831346034,0.0
1551189632847595994,0.0
1551189632849464778,0.0
1551189632851427897,0.0
1551189632871853871,0.0
1551189632888216884,0.0
1551189632890010235,0.0
1551189632932710690,0.0
1551189632951219445,0.0
1551189632969421315,0.0
1551189632983240952,0.0
1551189632989694815,0.0
1551189633008043380,0.0
1551189633010010720,0.0
1551189633036902446,0.0
1551189633038816684,0.0
1551189633071215073,0.0
1551189633087308561,0.0
1551189633089211610,0.0
1551189633107629201,0.0
1551189633109450159,0.0
1551189633125738661,0.0
1551189633127679175,0.0
1551189633129423120,0.0
1551189633145284539,0.0
1551189633147164906,0.0
1551189633149232706,0.0
1551189633208340681,0.0
1551189633210305700,0.0
1551189633228521687,0.0
1551189633241862194,0.0
1551189633246475499,0.0
1551189633248424982,0.0
1551189633268494572,0.0
1551189633389248030,0.0
1551189633405459785,0.0
1551189633407381873,0.0
1551189633409282273,0.0
1551189633467274424,0.0
1551189633469272665,0.0
1551189633504278856,0.0
1551189633506249367,0.0
1551189633508265408,0.0
1551189633526397925,0.0
1551189633528356898,0.0
1551189633558797337,0.0
1551189633605134273,0.0
1551189633607079000,0.0
1551189633608968948,0.0
1551189633629312674,0.0
1551189633651964159,0.0
1551189633668265403,0.0
1551189633709343720,0.0
1551189633725515079,0.0
1551189633727357447,0.0
1551189633743425796,0.0
1551189633747439878,0.0
1551189633751372426,0.0
1551189633783075642,0.0
1551189633784933879,0.0
1551189633786708837,0.0
1551189633803063635,0.0
1551189633805028037,0.0
1551189633815384543,0.0
1551189633845891961,0.0
1551189633848070113,0.0
1551189633863933533,0.0
1551189633865844000,0.0
1551189633867727447,0.0
1551189633884013182,0.0
1551189633885814107,0.0
1551189633887697644,0.0
1551189633903438774,0.0
1551189633905231774,0.0
1551189633906960000,0.0
1551189633921999387,0.0
1551189633923726417,0.0
1551189633925444120,0.0
1551189633927185441,0.0
1551189633964505676,0.0
1551189633966215041,0.0
1551189633982068629,0.0
1551189633984010233,0.0
1551189633992005885,0.0
1551189634042553789,0.0
1551189634044440990,0.0
1551189634046321243,0.0
1551189634062427866,0.0
1551189634064335441,0.0
1551189634066268691,0.0
1551189634104852465,0.0
1551189634106795295,0.0
1551189634122982524,0.0
1551189634124765838,0.0
1551189634126613829,0.0
1551189634144585463,0.0
1551189634146588335,0.0
1551189634162794264,0.0
1551189634164731905,0.0
1551189634166604121,0.0
1551189634182838961,0.0
1551189634184798136,0.0
1551189634186722134,0.0
1551189634211278741,0.0
1551189634227184546,0.0
1551189634245195216,0.0
1551189634258808465,0.0
1551189634263175893,0.0
1551189634265170371,0.0
1551189634278800290,0.0
1551189634283313751,0.0
1551189634285214226,0.0
1551189634301533179,0.0
1551189634303362659,0.0
1551189634305340906,0.0
1551189634323345201,0.0
1551189634325372378,0.0
1551189634401576141,0.0
1551189634403467766,0.0
1551189634405412203,0.0
1551189634421994054,0.0
1551189634423829857,0.0
1551189634425786324,0.0
1551189634441487378,0.0
1551189634443291056,0.0
1551189634445135279,0.0
1551189634460460266,0.0
1551189634472069865,0.0
1551189634500484923,0.0
1551189634502263005,0.0
1551189634504050504,0.0
1551189634516709428,0.0
1551189634521244133,0.0
1551189634523098582,0.0
1551189634524960329,0.0
1551189634537851741,0.0
1551189634542291989,0.0
1551189634543977104,0.0
1551189634556690759,0.0
1551189634561110138,0.0
1551189634562965828,0.0
1551189634564872931,0.0
1551189634580921637,0.0
1551189634582789069,0.0
1551189634584726246,0.0
1551189634623360829,0.0
1551189634625423864,0.0
1551189634641463680,0.0
1551189634643434727,0.0
1551189634657087315,0.0
1551189634663654011,0.0
1551189634677368451,0.0
1551189634681949676,0.0
1551189634683827824,0.0
1551189634697285631,0.0
1551189634701880807,0.0
1551189634703759821,0.0
1551189634744286967,0.0
1551189634760367694,0.0
1551189634762322351,0.0
1551189634764142727,0.0
1551189634780242662,0.0
1551189634782181799,0.0
1551189634784092655,0.0
1551189634800241940,0.0
1551189634802205255,0.0
1551189634804085224,0.0
1551189634820387166,0.0
1551189634822292459,0.0
1551189634824203343,0.0
1551189634840436516,0.0
1551189634842404379,0.0
1551189634844284401,0.0
1551189634903448520,0.0
1551189634919447888,0.0
1551189634921446812,0.0
1551189634923261434,0.0
1551189634939262704,0.0
1551189634941310458,0.0
1551189634943126736,0.0
1551189634959459997,0.0
1551189634961470487,0.0
1551189634963392323,0.0
1551189635022528476,0.0
1551189635036070184,0.0
1551189635040597556,0.0
1551189635042515895,0.0
1551189635056180337,0.0
1551189635060723999,0.0
1551189635062604708,0.0
1551189635075971282,0.0
1551189635080431405,0.0
1551189635082378378,0.0
1551189635096072768,0.0
1551189635100511414,0.0
1551189635102440143,0.0
1551189635141352576,0.0
1551189635143292103,0.0
1551189635159478346,0.0
1551189635161273288,0.0
1551189635163224446,0.0
1551189635179447526,0.0
1551189635183398813,0.0
1551189635185421862,0.0
1551189635201590830,0.0
1551189635203512105,0.0
1551189635219586327,0.0
1551189635221477837,0.0
1551189635262244483,0.0
1551189635278289500,0.0
1551189635280179987,0.0
1551189635282139269,0.0
1551189635300445386,0.0
1551189635302416633,0.0
1551189635318467191,0.0
1551189635320424178,0.0
1551189635322321048,0.0
1551189635338542223,0.0
1551189635340424144,0.0
1551189635342380883,0.0
1551189635358799260,0.0
1551189635360722293,0.0
1551189635362699233,0.0
1551189635401674374,0.0
1551189635418155683,0.0
1551189635420173577,0.0
1551189635422130238,0.0
1551189635438592369,0.0
1551189635440447734,0.0
1551189635442278345,0.0
1551189635458635372,0.0
1551189635460559773,0.0
1551189635462542600,0.0
1551189635479073654,0.0
1551189635480930874,0.0
1551189635520003501,0.0
1551189635521853883,0.0
1551189635537944258,0.0
1551189635539832666,0.0
1551189635541765667,0.0
